TCOUNT:146
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Toy Story 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Toy Story 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"TOY_STORY_2_GBR"
CINFO:33,0,"0"
TINFO:0,2,0,"Toy Story 2"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:05:39"
TINFO:0,10,0,"316.4 MB"
TINFO:0,11,0,"331769856"
TINFO:0,16,0,"00575.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"460"
TINFO:0,27,0,"Toy Story 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Toy Story 2 - 4 chapter(s) , 316.4 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:38,20,33,0,"90"
SINFO:38,20,38,0,""
SINFO:38,20,42,5088,"( Lossless conversion )"
SINFO:38,21,1,6203,"Subtitles"
SINFO:38,21,3,0,"nld"
SINFO:38,21,4,0,"Dutch"
SINFO:38,21,5,0,"S_HDMV/PGS"
SINFO:38,21,6,0,"PGS"
SINFO:38,21,7,0,"HDMV PGS Subtitles"
SINFO:38,21,22,0,"0"
SINFO:38,21,28,0,"eng"
SINFO:38,21,29,0,"English"
SINFO:38,21,30,0,"PGS Dutch"
SINFO:38,21,31,6121,"<b>Track information</b><br>"
SINFO:38,21,33,0,"90"
SINFO:38,21,38,0,""
SINFO:38,21,42,5088,"( Lossless conversion )"
SINFO:38,22,1,6203,"Subtitles"
SINFO:38,22,3,0,"nld"
SINFO:38,22,4,0,"Dutch"
SINFO:38,22,5,0,"S_HDMV/PGS"
SINFO:38,22,6,0,"PGS"
SINFO:38,22,7,0,"HDMV PGS Subtitles"
SINFO:38,22,22,0,"6144"
SINFO:38,22,28,0,"eng"
SINFO:38,22,29,0,"English"
SINFO:38,22,30,0,"PGS Dutch  (forced only)"
SINFO:38,22,31,6121,"<b>Track information</b><br>"
SINFO:38,22,33,0,"90"
SINFO:38,22,38,0,""
SINFO:38,22,42,5088,"( Lossless conversion )"
SINFO:38,23,1,6203,"Subtitles"
SINFO:38,23,3,0,"hun"
SINFO:38,23,4,0,"Hungarian"
SINFO:38,23,5,0,"S_HDMV/PGS"
SINFO:38,23,6,0,"PGS"
SINFO:38,23,7,0,"HDMV PGS Subtitles"
SINFO:38,23,22,0,"0"
SINFO:38,23,28,0,"eng"
SINFO:38,23,29,0,"English"
SINFO:38,23,30,0,"PGS Hungarian"
SINFO:38,23,31,6121,"<b>Track information</b><br>"
SINFO:38,23,33,0,"90"
SINFO:38,23,38,0,""
SINFO:38,23,42,5088,"( Lossless conversion )"
SINFO:38,24,1,6203,"Subtitles"
SINFO:38,24,3,0,"hun"
SINFO:38,24,4,0,"Hungarian"
SINFO:38,24,5,0,"S_HDMV/PGS"
SINFO:38,24,6,0,"PGS"
SINFO:38,24,7,0,"HDMV PGS Subtitles"
SINFO:38,24,22,0,"6144"
SINFO:38,24,28,0,"eng"
SINFO:38,24,29,0,"English"
SINFO:38,24,30,0,"PGS Hungarian  (forced only)"
SINFO:38,24,31,6121,"<b>Track information</b><br>"
SINFO:38,24,33,0,"90"
SINFO:38,24,38,0,""
SINFO:38,24,42,5088,"( Lossless conversion )"
SINFO:38,25,1,6203,"Subtitles"
SINFO:38,25,3,0,"hun"
SINFO:38,25,4,0,"Hungarian"
SINFO:38,25,5,0,"S_HDMV/PGS"
SINFO:38,25,6,0,"PGS"
SINFO:38,25,7,0,"HDMV PGS Subtitles"
SINFO:38,25,22,0,"0"
SINFO:38,25,28,0,"eng"
SINFO:38,25,29,0,"English"
SINFO:38,25,30,0,"PGS Hungarian"
SINFO:38,25,31,6121,"<b>Track information</b><br>"
SINFO:38,25,33,0,"90"
SINFO:38,25,38,0,""
SINFO:38,25,42,5088,"( Lossless conversion )"
SINFO:38,26,1,6203,"Subtitles"
SINFO:38,26,3,0,"hun"
SINFO:38,26,4,0,"Hungarian"
SINFO:38,26,5,0,"S_HDMV/PGS"
SINFO:38,26,6,0,"PGS"
SINFO:38,26,7,0,"HDMV PGS Subtitles"
SINFO:38,26,22,0,"6144"
SINFO:38,26,28,0,"eng"
SINFO:38,26,29,0,"English"
SINFO:38,26,30,0,"PGS Hungarian  (forced only)"
SINFO:38,26,31,6121,"<b>Track information</b><br>"
SINFO:38,26,33,0,"90"
SINFO:38,26,38,0,""
SINFO:38,26,42,5088,"( Lossless conversion )"
TINFO:39,2,0,"Toy Story 2"
TINFO:39,9,0,"0:02:02"
TINFO:39,10,0,"680.4 MB"
TINFO:39,11,0,"713484288"
TINFO:39,16,0,"00377.m2ts"
TINFO:39,25,0,"1"
TINFO:39,26,0,"377"
TINFO:39,27,0,"Toy Story 2.mkv"
TINFO:39,28,0,"eng"
TINFO:39,29,0,"English"
TINFO:39,30,0,"Toy Story 2 , 680.4 MB"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:39,0,6,0,"Mpeg4"
SINFO:39,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,19,0,"1920x1080"
SINFO:39,0,20,0,"16:9"
SINFO:39,0,21,0,"23.976 (24000/1001)"
SINFO:39,0,22,0,"0"
SINFO:39,0,28,0,"eng"
SINFO:39,0,29,0,"English"
SINFO:39,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
SINFO:39,1,1,6202,"Audio"
SINFO:39,1,2,0,"Surround 5.1"
SINFO:39,1,3,0,"eng"
SINFO:39,1,4,0,"English"
SINFO:39,1,5,0,"A_DTS"
SINFO:39,1,6,0,"DTS-HD MA"
SINFO:39,1,7,0,"DTS-HD Master Audio"
SINFO:39,1,14,0,"6"
SINFO:39,1,17,0,"48000"
SINFO:39,1,18,0,"24"
SINFO:39,1,22,0,"1024"
SINFO:39,1,28,0,"eng"
SINFO:39,1,29,0,"English"
SINFO:39,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:39,1,31,6121,"<b>Track information</b><br>"
SINFO:39,1,33,0,"90"
SINFO:39,1,38,0,"d"
SINFO:39,1,39,0,"Default"
SINFO:39,1,40,0,"5.1(side)"
SINFO:39,1,42,5088,"( Lossless conversion )"
SINFO:39,2,1,6202,"Audio"
SINFO:39,2,2,0,"Surround 5.1"
SINFO:39,2,3,0,"eng"
SINFO:39,2,4,0,"English"
SINFO:39,2,5,0,"A_DTS"
SINFO:39,2,6,0,"DTS"
SINFO:39,2,7,0,"DTS"
SINFO:39,2,13,0,"1.5 Mb/s"
SINFO:39,2,14,0,"6"
SINFO:39,2,17,0,"48000"
SINFO:39,2,22,0,"2304"
SINFO:39,2,28,0,"eng"
SINFO:39,2,29,0,"English"
SINFO:39,2,30,0,"DTS Surround 5.1 English"
SINFO:39,2,31,6121,"<b>Track information</b><br>"
SINFO:39,2,33,0,"90"
SINFO:39,2,38,0,""
SINFO:39,2,40,0,"5.1(side)"
SINFO:39,2,42,5088,"( Lossless conversion )"
SINFO:39,3,1,6202,"Audio"
SINFO:39,3,2,0,"Surround 5.1"
SINFO:39,3,3,0,"nld"
SINFO:39,3,4,0,"Dutch"
SINFO:39,3,5,0,"A_DTS"
SINFO:39,3,6,0,"DTS"
SINFO:39,3,7,0,"DTS"
SINFO:39,3,13,0,"1.5 Mb/s"
SINFO:39,3,14,0,"6"
SINFO:39,3,17,0,"48000"
SINFO:39,3,22,0,"0"
SINFO:39,3,28,0,"eng"
SINFO:39,3,29,0,"English"
SINFO:39,3,30,0,"DTS Surround 5.1 Dutch"
SINFO:39,3,31,6121,"<b>Track information</b><br>"
SINFO:39,3,33,0,"90"
SINFO:39,3,38,0,""
SINFO:39,3,40,0,"5.1(side)"
SINFO:39,3,42,5088,"( Lossless conversion )"
SINFO:39,4,1,6202,"Audio"
SINFO:39,4,2,0,"Surround 5.1"
SINFO:39,4,3,0,"nld"
SINFO:39,4,4,0,"Dutch"
SINFO:39,4,5,0,"A_AC3"
SINFO:39,4,6,0,"DD"
SINFO:39,4,7,0,"Dolby Digital"
SINFO:39,4,13,0,"640 Kb/s"
SINFO:39,4,14,0,"6"
SINFO:39,4,17,0,"48000"
SINFO:39,4,22,0,"0"
SINFO:39,4,28,0,"eng"
SINFO:39,4,29,0,"English"
SINFO:39,4,30,0,"DD Surround 5.1 Dutch"
SINFO:39,4,31,6121,"<b>Track information</b><br>"
SINFO:39,4,33,0,"90"
SINFO:39,4,38,0,""
SINFO:39,4,40,0,"5.1(side)"
SINFO:39,4,42,5088,"( Lossless conversion )"
SINFO:39,5,1,6202,"Audio"
SINFO:39,5,2,5091,"Stereo"
SINFO:39,5,3,0,"eng"
SINFO:39,5,4,0,"English"
SINFO:39,5,5,0,"A_AC3"
SINFO:39,5,6,0,"DD"
SINFO:39,5,7,0,"Dolby Digital"
SINFO:39,5,13,0,"320 Kb/s"
SINFO:39,5,14,0,"2"
SINFO:39,5,17,0,"48000"
SINFO:39,5,22,0,"0"
SINFO:39,5,28,0,"eng"
SINFO:39,5,29,0,"English"
SINFO:39,5,30,0,"DD Stereo English"
SINFO:39,5,31,6121,"<b>Track information</b><br>"
SINFO:39,5,33,0,"90"
SINFO:39,5,38,0,""
SINFO:39,5,40,0,"stereo"
SINFO:39,5,42,5088,"( Lossless conversion )"
SINFO:39,6,1,6202,"Audio"
SINFO:39,6,2,0,"Surround 5.1"
SINFO:39,6,3,0,"fra"
SINFO:39,6,4,0,"French"
SINFO:39,6,5,0,"A_DTS"
SINFO:39,6,6,0,"DTS"
SINFO:39,6,7,0,"DTS"
SINFO:39,6,13,0,"1.5 Mb/s"
SINFO:39,6,14,0,"6"
SINFO:39,6,17,0,"48000"
SINFO:39,6,22,0,"0"
SINFO:39,6,28,0,"eng"
SINFO:39,6,29,0,"English"
SINFO:39,6,30,0,"DTS Surround 5.1 French"
SINFO:39,6,31,6121,"<b>Track information</b><br>"
SINFO:39,6,33,0,"90"
SINFO:39,6,38,0,""
SINFO:39,6,40,0,"5.1(side)"
SINFO:39,6,42,5088,"( Lossless conversion )"
SINFO:39,7,1,6202,"Audio"
SINFO:39,7,2,0,"Surround 5.1"
SINFO:39,7,3,0,"hun"
SINFO:39,7,4,0,"Hungarian"
SINFO:39,7,5,0,"A_AC3"
SINFO:39,7,6,0,"DD"
SINFO:39,7,7,0,"Dolby Digital"
SINFO:39,7,13,0,"640 Kb/s"
SINFO:39,7,14,0,"6"
SINFO:39,7,17,0,"48000"
SINFO:39,7,22,0,"0"
SINFO:39,7,28,0,"eng"
SINFO:39,7,29,0,"English"
SINFO:39,7,30,0,"DD Surround 5.1 Hungarian"
SINFO:39,7,31,6121,"<b>Track information</b><br>"
SINFO:39,7,33,0,"90"
SINFO:39,7,38,0,""
SINFO:39,7,40,0,"5.1(side)"
SINFO:39,7,42,5088,"( Lossless conversion )"
SINFO:39,8,1,6202,"Audio"
SINFO:39,8,2,5091,"Stereo"
SINFO:39,8,3,0,"eng"
SINFO:39,8,4,0,"English"
SINFO:39,8,5,0,"A_AC3"
SINFO:39,8,6,0,"DD"
SINFO:39,8,7,0,"Dolby Digital"
SINFO:39,8,13,0,"192 Kb/s"
SINFO:39,8,14,0,"2"
SINFO:39,8,17,0,"48000"
SINFO:39,8,22,0,"0"
SINFO:39,8,28,0,"eng"
SINFO:39,8,29,0,"English"
SINFO:39,8,30,0,"DD Stereo English"
SINFO:39,8,31,6121,"<b>Track information</b><br>"
SINFO:39,8,33,0,"90"
SINFO:39,8,38,0,""
SINFO:39,8,40,0,"stereo"
SINFO:39,8,42,5088,"( Lossless conversion )"
SINFO:39,9,1,6203,"Subtitles"
SINFO:39,9,3,0,"eng"
SINFO:39,9,4,0,"English"
SINFO:39,9,5,0,"S_HDMV/PGS"
SINFO:39,9,6,0,"PGS"
SINFO:39,9,7,0,"HDMV PGS Subtitles"
SINFO:39,9,22,0,"0"
SINFO:39,9,28,0,"eng"
SINFO:39,9,29,0,"English"
SINFO:39,9,30,0,"PGS English"
SINFO:39,9,31,6121,"<b>Track information</b><br>"
SINFO:39,9,33,0,"90"
SINFO:39,9,38,0,""
SINFO:39,9,42,5088,"( Lossless conversion )"
SINFO:39,10,1,6203,"Subtitles"
SINFO:39,10,3,0,"eng"
SINFO:39,10,4,0,"English"
SINFO:39,10,5,0,"S_HDMV/PGS"
SINFO:39,10,6,0,"PGS"
SINFO:39,10,7,0,"HDMV PGS Subtitles"
SINFO:39,10,22,0,"6144"
SINFO:39,10,28,0,"eng"
SINFO:39,10,29,0,"English"
SINFO:39,10,30,0,"PGS English  (forced only)"
SINFO:39,10,31,6121,"<b>Track information</b><br>"
SINFO:39,10,33,0,"90"
SINFO:39,10,38,0,"d"
SINFO:39,10,39,0,"Default"
SINFO:39,10,42,5088,"( Lossless conversion )"
SINFO:39,11,1,6203,"Subtitles"
SINFO:39,11,3,0,"eng"
SINFO:39,11,4,0,"English"
SINFO:39,11,5,0,"S_HDMV/PGS"
SINFO:39,11,6,0,"PGS"
SINFO:39,11,7,0,"HDMV PGS Subtitles"
SINFO:39,11,22,0,"0"
SINFO:39,11,28,0,"eng"
SINFO:39,11,29,0,"English"
SINFO:39,11,30,0,"PGS English"
SINFO:39,11,31,6121,"<b>Track information</b><br>"
SINFO:39,11,33,0,"90"
SINFO:39,11,38,0,""
SINFO:39,11,42,5088,"( Lossless conversion )"
SINFO:39,12,1,6203,"Subtitles"
SINFO:39,12,3,0,"eng"
SINFO:39,12,4,0,"English"
SINFO:39,12,5,0,"S_HDMV/PGS"
SINFO:39,12,6,0,"PGS"
SINFO:39,12,7,0,"HDMV PGS Subtitles"
SINFO:39,12,22,0,"6144"
SINFO:39,12,28,0,"eng"
SINFO:39,12,29,0,"English"
SINFO:39,12,30,0,"PGS English  (forced only)"
SINFO:39,12,31,6121,"<b>Track information</b><br>"
SINFO:39,12,33,0,"90"
SINFO:39,12,38,0,""
SINFO:39,12,42,5088,"( Lossless conversion )"
SINFO:39,13,1,6203,"Subtitles"
SINFO:39,13,3,0,"fra"
SINFO:39,13,4,0,"French"
SINFO:39,13,5,0,"S_HDMV/PGS"
SINFO:39,13,6,0,"PGS"
SINFO:39,13,7,0,"HDMV PGS Subtitles"
SINFO:39,13,22,0,"0"
SINFO:39,13,28,0,"eng"
SINFO:39,13,29,0,"English"
SINFO:39,13,30,0,"PGS French"
SINFO:39,13,31,6121,"<b>Track information</b><br>"
SINFO:39,13,33,0,"90"
SINFO:39,13,38,0,""
SINFO:39,13,42,5088,"( Lossless conversion )"
SINFO:39,14,1,6203,"Subtitles"
SINFO:39,14,3,0,"fra"
SINFO:39,14,4,0,"French"
SINFO:39,14,5,0,"S_HDMV/PGS"
SINFO:39,14,6,0,"PGS"
SINFO:39,14,7,0,"HDMV PGS Subtitles"
SINFO:39,14,22,0,"6144"
SINFO:39,14,28,0,"eng"
SINFO:39,14,29,0,"English"
SINFO:39,14,30,0,"PGS French  (forced only)"
SINFO:39,14,31,6121,"<b>Track information</b><br>"
SINFO:39,14,33,0,"90"
SINFO:39,14,38,0,""
SINFO:39,14,42,5088,"( Lossless conversion )"
SINFO:39,15,1,6203,"Subtitles"
SINFO:39,15,3,0,"nld"
SINFO:39,15,4,0,"Dutch"
SINFO:39,15,5,0,"S_HDMV/PGS"
SINFO:39,15,6,0,"PGS"
SINFO:39,15,7,0,"HDMV PGS Subtitles"
SINFO:39,15,22,0,"0"
SINFO:39,15,28,0,"eng"
SINFO:39,15,29,0,"English"
SINFO:39,15,30,0,"PGS Dutch"
SINFO:39,15,31,6121,"<b>Track information</b><br>"
SINFO:39,15,33,0,"90"
SINFO:39,15,38,0,""
SINFO:39,15,42,5088,"( Lossless conversion )"
SINFO:39,16,1,6203,"Subtitles"
SINFO:39,16,3,0,"nld"
SINFO:39,16,4,0,"Dutch"
SINFO:39,16,5,0,"S_HDMV/PGS"
SINFO:39,16,6,0,"PGS"
SINFO:39,16,7,0,"HDMV PGS Subtitles"
SINFO:39,16,22,0,"6144"
SINFO:39,16,28,0,"eng"
SINFO:39,16,29,0,"English"
SINFO:39,16,30,0,"PGS Dutch  (forced only)"
SINFO:39,16,31,6121,"<b>Track information</b><br>"
SINFO:39,16,33,0,"90"
SINFO:39,16,38,0,""
SINFO:39,16,42,5088,"( Lossless conversion )"
SINFO:39,17,1,6203,"Subtitles"
SINFO:39,17,3,0,"hun"
SINFO:39,17,4,0,"Hungarian"
SINFO:39,17,5,0,"S_HDMV/PGS"
SINFO:39,17,6,0,"PGS"
SINFO:39,17,7,0,"HDMV PGS Subtitles"
SINFO:39,17,22,0,"0"
SINFO:39,17,28,0,"eng"
SINFO:39,17,29,0,"English"
SINFO:39,17,30,0,"PGS Hungarian"
SINFO:39,17,31,6121,"<b>Track information</b><br>"
SINFO:39,17,33,0,"90"
SINFO:39,17,38,0,""
SINFO:39,17,42,5088,"( Lossless conversion )"
SINFO:39,18,1,6203,"Subtitles"
SINFO:39,18,3,0,"hun"
SINFO:39,18,4,0,"Hungarian"
SINFO:39,18,5,0,"S_HDMV/PGS"
SINFO:39,18,6,0,"PGS"
SINFO:39,18,7,0,"HDMV PGS Subtitles"
SINFO:39,18,22,0,"6144"
SINFO:39,18,28,0,"eng"
SINFO:39,18,29,0,"English"
SINFO:39,18,30,0,"PGS Hungarian  (forced only)"
SINFO:39,18,31,6121,"<b>Track information</b><br>"
SINFO:39,18,33,0,"90"
SINFO:39,18,38,0,""
SINFO:39,18,42,5088,"( Lossless conversion )"
SINFO:39,19,1,6203,"Subtitles"
SINFO:39,19,3,0,"fra"
SINFO:39,19,4,0,"French"
SINFO:39,19,5,0,"S_HDMV/PGS"
SINFO:39,19,6,0,"PGS"
SINFO:39,19,7,0,"HDMV PGS Subtitles"
SINFO:39,19,22,0,"0"
SINFO:39,19,28,0,"eng"
SINFO:39,19,29,0,"English"
SINFO:39,19,30,0,"PGS French"
SINFO:39,19,31,6121,"<b>Track information</b><br>"
SINFO:39,19,33,0,"90"
SINFO:39,19,38,0,""
SINFO:39,19,42,5088,"( Lossless conversion )"
SINFO:39,20,1,6203,"Subtitles"
SINFO:39,20,3,0,"fra"
SINFO:39,20,4,0,"French"
SINFO:39,20,5,0,"S_HDMV/PGS"
SINFO:39,20,6,0,"PGS"
SINFO:39,20,7,0,"HDMV PGS Subtitles"
SINFO:39,20,22,0,"6144"
SINFO:39,20,28,0,"eng"
SINFO:39,20,29,0,"English"
SINFO:39,20,30,0,"PGS French  (forced only)"
SINFO:39,20,31,6121,"<b>Track information</b><br>"
SINFO:39,20,33,0,"90"
SINFO:39,20,38,0,""
SINFO:39,20,42,5088,"( Lossless conversion )"
SINFO:39,21,1,6203,"Subtitles"
SINFO:39,21,3,0,"nld"
SINFO:39,21,4,0,"Dutch"
SINFO:39,21,5,0,"S_HDMV/PGS"
SINFO:39,21,6,0,"PGS"
SINFO:39,21,7,0,"HDMV PGS Subtitles"
SINFO:39,21,22,0,"0"
SINFO:39,21,28,0,"eng"
SINFO:39,21,29,0,"English"
SINFO:39,21,30,0,"PGS Dutch"
SINFO:39,21,31,6121,"<b>Track information</b><br>"
SINFO:39,21,33,0,"90"
SINFO:39,21,38,0,""
SINFO:39,21,42,5088,"( Lossless conversion )"
SINFO:39,22,1,6203,"Subtitles"
SINFO:39,22,3,0,"nld"
SINFO:39,22,4,0,"Dutch"
SINFO:39,22,5,0,"S_HDMV/PGS"
SINFO:39,22,6,0,"PGS"
SINFO:39,22,7,0,"HDMV PGS Subtitles"
SINFO:39,22,22,0,"6144"
SINFO:39,22,28,0,"eng"
SINFO:39,22,29,0,"English"
SINFO:39,22,30,0,"PGS Dutch  (forced only)"
SINFO:39,22,31,6121,"<b>Track information</b><br>"
SINFO:39,22,33,0,"90"
SINFO:39,22,38,0,""
SINFO:39,22,42,5088,"( Lossless conversion )"
SINFO:39,23,1,6203,"Subtitles"
SINFO:39,23,3,0,"hun"
SINFO:39,23,4,0,"Hungarian"
SINFO:39,23,5,0,"S_HDMV/PGS"
SINFO:39,23,6,0,"PGS"
SINFO:39,23,7,0,"HDMV PGS Subtitles"
SINFO:39,23,22,0,"0"
SINFO:39,23,28,0,"eng"
SINFO:39,23,29,0,"English"
SINFO:39,23,30,0,"PGS Hungarian"
SINFO:39,23,31,6121,"<b>Track information</b><br>"
SINFO:39,23,33,0,"90"
SINFO:39,23,38,0,""
SINFO:39,23,42,5088,"( Lossless conversion )"
SINFO:39,24,1,6203,"Subtitles"
SINFO:39,24,3,0,"hun"
SINFO:39,24,4,0,"Hungarian"
SINFO:39,24,5,0,"S_HDMV/PGS"
SINFO:39,24,6,0,"PGS"
SINFO:39,24,7,0,"HDMV PGS Subtitles"
SINFO:39,24,22,0,"6144"
SINFO:39,24,28,0,"eng"
SINFO:39,24,29,0,"English"
SINFO:39,24,30,0,"PGS Hungarian  (forced only)"
SINFO:39,24,31,6121,"<b>Track information</b><br>"
SINFO:39,24,33,0,"90"
SINFO:39,24,38,0,""
SINFO:39,24,42,5088,"( Lossless conversion )"
SINFO:39,25,1,6203,"Subtitles"
SINFO:39,25,3,0,"hun"
SINFO:39,25,4,0,"Hungarian"
SINFO:39,25,5,0,"S_HDMV/PGS"
SINFO:39,25,6,0,"PGS"
SINFO:39,25,7,0,"HDMV PGS Subtitles"
SINFO:39,25,22,0,"0"
SINFO:39,25,28,0,"eng"
SINFO:39,25,29,0,"English"
SINFO:39,25,30,0,"PGS Hungarian"
SINFO:39,25,31,6121,"<b>Track information</b><br>"
SINFO:39,25,33,0,"90"
SINFO:39,25,38,0,""
SINFO:39,25,42,5088,"( Lossless conversion )"
SINFO:39,26,1,6203,"Subtitles"
SINFO:39,26,3,0,"hun"
SINFO:39,26,4,0,"Hungarian"
SINFO:39,26,5,0,"S_HDMV/PGS"
SINFO:39,26,6,0,"PGS"
SINFO:39,26,7,0,"HDMV PGS Subtitles"
SINFO:39,26,22,0,"6144"
SINFO:39,26,28,0,"eng"
SINFO:39,26,29,0,"English"
SINFO:39,26,30,0,"PGS Hungarian  (forced only)"
SINFO:39,26,31,6121,"<b>Track information</b><br>"
SINFO:39,26,33,0,"90"
SINFO:39,26,38,0,""
SINFO:39,26,42,5088,"( Lossless conversion )"
TINFO:40,2,0,"Toy Story 2"
TINFO:40,9,0,"0:00:44"
TINFO:40,10,0,"188.8 MB"
TINFO:40,11,0,"197971968"
TINFO:40,16,0,"00378.m2ts"
TINFO:40,25,0,"1"
TINFO:40,26,0,"378"
TINFO:40,27,0,"Toy Story 2.mkv"
TINFO:40,28,0,"eng"
TINFO:40,29,0,"English"
TINFO:40,30,0,"Toy Story 2 , 188.8 MB"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:40,0,6,0,"Mpeg4"
SINFO:40,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,19,0,"1920x1080"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"0"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
SINFO:40,1,1,6202,"Audio"
SINFO:40,1,2,0,"Surround 5.1"
SINFO:40,1,3,0,"eng"
SINFO:40,1,4,0,"English"
SINFO:40,1,5,0,"A_DTS"
SINFO:40,1,6,0,"DTS-HD MA"
SINFO:40,1,7,0,"DTS-HD Master Audio"
SINFO:40,1,14,0,"6"
SINFO:40,1,17,0,"48000"
SINFO:40,1,18,0,"24"
SINFO:40,1,22,0,"1024"
SINFO:40,1,28,0,"eng"
SINFO:40,1,29,0,"English"
SINFO:40,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:40,1,31,6121,"<b>Track information</b><br>"
SINFO:40,1,33,0,"90"
SINFO:40,1,38,0,"d"
SINFO:40,1,39,0,"Default"
SINFO:40,1,40,0,"5.1(side)"
SINFO:40,1,42,5088,"( Lossless conversion )"
SINFO:40,2,1,6202,"Audio"
SINFO:40,2,2,0,"Surround 5.1"
SINFO:40,2,3,0,"eng"
SINFO:40,2,4,0,"English"
SINFO:40,2,5,0,"A_DTS"
SINFO:40,2,6,0,"DTS"
SINFO:40,2,7,0,"DTS"
SINFO:40,2,13,0,"1.5 Mb/s"
SINFO:40,2,14,0,"6"
SINFO:40,2,17,0,"48000"
SINFO:40,2,22,0,"2304"
SINFO:40,2,28,0,"eng"
SINFO:40,2,29,0,"English"
SINFO:40,2,30,0,"DTS Surround 5.1 English"
SINFO:40,2,31,6121,"<b>Track information</b><br>"
SINFO:40,2,33,0,"90"
SINFO:40,2,38,0,""
SINFO:40,2,40,0,"5.1(side)"
SINFO:40,2,42,5088,"( Lossless conversion )"
SINFO:40,3,1,6202,"Audio"
SINFO:40,3,2,0,"Surround 5.1"
SINFO:40,3,3,0,"nld"
SINFO:40,3,4,0,"Dutch"
SINFO:40,3,5,0,"A_DTS"
SINFO:40,3,6,0,"DTS"
SINFO:40,3,7,0,"DTS"
SINFO:40,3,13,0,"1.5 Mb/s"
SINFO:40,3,14,0,"6"
SINFO:40,3,17,0,"48000"
SINFO:40,3,22,0,"0"
SINFO:40,3,28,0,"eng"
SINFO:40,3,29,0,"English"
SINFO:40,3,30,0,"DTS Surround 5.1 Dutch"
SINFO:40,3,31,6121,"<b>Track information</b><br>"
SINFO:40,3,33,0,"90"
SINFO:40,3,38,0,""
SINFO:40,3,40,0,"5.1(side)"
SINFO:40,3,42,5088,"( Lossless conversion )"
SINFO:40,4,1,6202,"Audio"
SINFO:40,4,2,0,"Surround 5.1"
SINFO:40,4,3,0,"nld"
SINFO:40,4,4,0,"Dutch"
SINFO:40,4,5,0,"A_AC3"
SINFO:40,4,6,0,"DD"
SINFO:40,4,7,0,"Dolby Digital"
SINFO:40,4,13,0,"640 Kb/s"
SINFO:40,4,14,0,"6"
SINFO:40,4,17,0,"48000"
SINFO:40,4,22,0,"0"
SINFO:40,4,28,0,"eng"
SINFO:40,4,29,0,"English"
SINFO:40,4,30,0,"DD Surround 5.1 Dutch"
SINFO:40,4,31,6121,"<b>Track information</b><br>"
SINFO:40,4,33,0,"90"
SINFO:40,4,38,0,""
SINFO:40,4,40,0,"5.1(side)"
SINFO:40,4,42,5088,"( Lossless conversion )"
SINFO:40,5,1,6202,"Audio"
SINFO:40,5,2,5091,"Stereo"
SINFO:40,5,3,0,"eng"
SINFO:40,5,4,0,"English"
SINFO:40,5,5,0,"A_AC3"
SINFO:40,5,6,0,"DD"
SINFO:40,5,7,0,"Dolby Digital"
SINFO:40,5,13,0,"320 Kb/s"
SINFO:40,5,14,0,"2"
SINFO:40,5,17,0,"48000"
SINFO:40,5,22,0,"0"
SINFO:40,5,28,0,"eng"
SINFO:40,5,29,0,"English"
SINFO:40,5,30,0,"DD Stereo English"
SINFO:40,5,31,6121,"<b>Track information</b><br>"
SINFO:40,5,33,0,"90"
SINFO:40,5,38,0,""
SINFO:40,5,40,0,"stereo"
SINFO:40,5,42,5088,"( Lossless conversion )"
SINFO:40,6,1,6202,"Audio"
SINFO:40,6,2,0,"Surround 5.1"
SINFO:40,6,3,0,"fra"
SINFO:40,6,4,0,"French"
SINFO:40,6,5,0,"A_DTS"
