MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
MSG:3307,0,2,"File 00108.mpls was added as title #4","File %1 was added as title #%2","00108.mpls","4"
MSG:3307,0,2,"File 00109.mpls was added as title #5","File %1 was added as title #%2","00109.mpls","5"
MSG:3307,0,2,"File 00110.mpls was added as title #6","File %1 was added as title #%2","00110.mpls","6"
MSG:3307,0,2,"File 00115.mpls was added as title #7","File %1 was added as title #%2","00115.mpls","7"
MSG:3307,0,2,"File 00112.mpls was added as title #8","File %1 was added as title #%2","00112.mpls","8"
MSG:3307,0,2,"File 00113.mpls was added as title #9","File %1 was added as title #%2","00113.mpls","9"
MSG:3307,0,2,"File 00127.mpls was added as title #10","File %1 was added as title #%2","00127.mpls","10"
MSG:3307,0,2,"File 00128.mpls(1) was added as title #11","File %1 was added as title #%2","00128.mpls(1)","11"
MSG:3307,0,2,"File 00132.mpls was added as title #12","File %1 was added as title #%2","00132.mpls","12"
MSG:3307,0,2,"File 00103.mpls was added as title #13","File %1 was added as title #%2","00103.mpls","13"
MSG:3307,0,2,"File 00070.mpls was added as title #14","File %1 was added as title #%2","00070.mpls","14"
MSG:3307,0,2,"File 00071.mpls was added as title #15","File %1 was added as title #%2","00071.mpls","15"
MSG:3307,0,2,"File 00010.m2ts was added as title #16","File %1 was added as title #%2","00010.m2ts","16"
MSG:3307,0,2,"File 00011.m2ts was added as title #17","File %1 was added as title #%2","00011.m2ts","17"
MSG:3307,0,2,"File 00012.m2ts was added as title #18","File %1 was added as title #%2","00012.m2ts","18"
MSG:3307,0,2,"File 00013.m2ts was added as title #19","File %1 was added as title #%2","00013.m2ts","19"
MSG:3307,0,2,"File 00014.m2ts was added as title #20","File %1 was added as title #%2","00014.m2ts","20"
MSG:3307,0,2,"File 00015.m2ts was added as title #21","File %1 was added as title #%2","00015.m2ts","21"
MSG:3307,0,2,"File 00016.m2ts was added as title #22","File %1 was added as title #%2","00016.m2ts","22"
MSG:3307,0,2,"File 00017.m2ts was added as title #23","File %1 was added as title #%2","00017.m2ts","23"
MSG:3307,0,2,"File 00018.m2ts was added as title #24","File %1 was added as title #%2","00018.m2ts","24"
MSG:3307,0,2,"File 00019.m2ts was added as title #25","File %1 was added as title #%2","00019.m2ts","25"
MSG:3307,0,2,"File 00020.m2ts was added as title #26","File %1 was added as title #%2","00020.m2ts","26"
MSG:3307,0,2,"File 00021.m2ts was added as title #27","File %1 was added as title #%2","00021.m2ts","27"
MSG:3307,0,2,"File 00022.m2ts was added as title #28","File %1 was added as title #%2","00022.m2ts","28"
MSG:3307,0,2,"File 00023.m2ts was added as title #29","File %1 was added as title #%2","00023.m2ts","29"
MSG:3307,0,2,"File 00024.m2ts was added as title #30","File %1 was added as title #%2","00024.m2ts","30"
MSG:3307,0,2,"File 00025.m2ts was added as title #31","File %1 was added as title #%2","00025.m2ts","31"
MSG:3307,0,2,"File 00026.m2ts was added as title #32","File %1 was added as title #%2","00026.m2ts","32"
MSG:3307,0,2,"File 00027.m2ts was added as title #33","File %1 was added as title #%2","00027.m2ts","33"
MSG:3307,16777216,2,"File 00028.m2ts was added as title #34","File %1 was added as title #%2","00028.m2ts","34"
MSG:3307,0,2,"File 00029.m2ts was added as title #35","File %1 was added as title #%2","00029.m2ts","35"
MSG:3307,0,2,"File 00030.m2ts was added as title #36","File %1 was added as title #%2","00030.m2ts","36"
MSG:3307,0,2,"File 00031.m2ts was added as title #37","File %1 was added as title #%2","00031.m2ts","37"
MSG:3307,0,2,"File 00032.m2ts was added as title #38","File %1 was added as title #%2","00032.m2ts","38"
MSG:3307,0,2,"File 00033.m2ts was added as title #39","File %1 was added as title #%2","00033.m2ts","39"
MSG:3307,0,2,"File 00034.m2ts was added as title #40","File %1 was added as title #%2","00034.m2ts","40"
MSG:3307,0,2,"File 00035.m2ts was added as title #41","File %1 was added as title #%2","00035.m2ts","41"
MSG:3307,0,2,"File 00036.m2ts was added as title #42","File %1 was added as title #%2","00036.m2ts","42"
MSG:3307,0,2,"File 00037.m2ts was added as title #43","File %1 was added as title #%2","00037.m2ts","43"
MSG:3307,0,2,"File 00038.m2ts was added as title #44","File %1 was added as title #%2","00038.m2ts","44"
MSG:3307,0,2,"File 00039.m2ts was added as title #45","File %1 was added as title #%2","00039.m2ts","45"
MSG:3307,0,2,"File 00040.m2ts was added as title #46","File %1 was added as title #%2","00040.m2ts","46"
MSG:3307,0,2,"File 00041.m2ts was added as title #47","File %1 was added as title #%2","00041.m2ts","47"
MSG:3307,0,2,"File 00042.m2ts was added as title #48","File %1 was added as title #%2","00042.m2ts","48"
MSG:3307,0,2,"File 00043.m2ts was added as title #49","File %1 was added as title #%2","00043.m2ts","49"
MSG:3307,0,2,"File 00044.m2ts was added as title #50","File %1 was added as title #%2","00044.m2ts","50"
MSG:3307,0,2,"File 00045.m2ts was added as title #51","File %1 was added as title #%2","00045.m2ts","51"
MSG:3307,0,2,"File 00046.m2ts was added as title #52","File %1 was added as title #%2","00046.m2ts","52"
MSG:3307,0,2,"File 00047.m2ts was added as title #53","File %1 was added as title #%2","00047.m2ts","53"
MSG:3307,0,2,"File 00048.m2ts was added as title #54","File %1 was added as title #%2","00048.m2ts","54"
MSG:3307,0,2,"File 00049.m2ts was added as title #55","File %1 was added as title #%2","00049.m2ts","55"
MSG:3307,0,2,"File 00050.m2ts was added as title #56","File %1 was added as title #%2","00050.m2ts","56"
MSG:3307,0,2,"File 00051.m2ts was added as title #57","File %1 was added as title #%2","00051.m2ts","57"
MSG:3307,0,2,"File 00052.m2ts was added as title #58","File %1 was added as title #%2","00052.m2ts","58"
MSG:3307,0,2,"File 00053.m2ts was added as title #59","File %1 was added as title #%2","00053.m2ts","59"
MSG:3307,0,2,"File 00054.m2ts was added as title #60","File %1 was added as title #%2","00054.m2ts","60"
MSG:3307,0,2,"File 00055.m2ts was added as title #61","File %1 was added as title #%2","00055.m2ts","61"
MSG:3307,0,2,"File 00056.m2ts was added as title #62","File %1 was added as title #%2","00056.m2ts","62"
MSG:3307,0,2,"File 00057.m2ts was added as title #63","File %1 was added as title #%2","00057.m2ts","63"
MSG:3307,0,2,"File 00058.m2ts was added as title #64","File %1 was added as title #%2","00058.m2ts","64"
MSG:3307,0,2,"File 00059.m2ts was added as title #65","File %1 was added as title #%2","00059.m2ts","65"
MSG:3307,0,2,"File 00060.m2ts was added as title #66","File %1 was added as title #%2","00060.m2ts","66"
MSG:3307,0,2,"File 00061.m2ts was added as title #67","File %1 was added as title #%2","00061.m2ts","67"
MSG:3307,0,2,"File 00062.m2ts was added as title #68","File %1 was added as title #%2","00062.m2ts","68"
MSG:3307,0,2,"File 00063.m2ts was added as title #69","File %1 was added as title #%2","00063.m2ts","69"
MSG:3307,0,2,"File 00064.m2ts was added as title #70","File %1 was added as title #%2","00064.m2ts","70"
MSG:3307,0,2,"File 00065.m2ts was added as title #71","File %1 was added as title #%2","00065.m2ts","71"
MSG:3307,0,2,"File 00066.m2ts was added as title #72","File %1 was added as title #%2","00066.m2ts","72"
MSG:3307,0,2,"File 00067.m2ts was added as title #73","File %1 was added as title #%2","00067.m2ts","73"
MSG:3307,0,2,"File 00068.m2ts was added as title #74","File %1 was added as title #%2","00068.m2ts","74"
MSG:3307,0,2,"File 00069.m2ts was added as title #75","File %1 was added as title #%2","00069.m2ts","75"
MSG:3307,0,2,"File 00070.m2ts was added as title #76","File %1 was added as title #%2","00070.m2ts","76"
MSG:3307,0,2,"File 00071.m2ts was added as title #77","File %1 was added as title #%2","00071.m2ts","77"
MSG:3307,0,2,"File 00072.m2ts was added as title #78","File %1 was added as title #%2","00072.m2ts","78"
MSG:3307,0,2,"File 00073.m2ts was added as title #79","File %1 was added as title #%2","00073.m2ts","79"
MSG:3307,16777216,2,"File 00122.m2ts was added as title #80","File %1 was added as title #%2","00122.m2ts","80"
MSG:3307,0,2,"File 00125.m2ts was added as title #81","File %1 was added as title #%2","00125.m2ts","81"
MSG:3307,0,2,"File 00126.m2ts was added as title #82","File %1 was added as title #%2","00126.m2ts","82"
MSG:3307,16777216,2,"File 00127.m2ts was added as title #83","File %1 was added as title #%2","00127.m2ts","83"
MSG:3307,0,2,"File 00128.m2ts was added as title #84","File %1 was added as title #%2","00128.m2ts","84"
MSG:3307,0,2,"File 00129.m2ts was added as title #85","File %1 was added as title #%2","00129.m2ts","85"
MSG:3307,0,2,"File 00130.m2ts was added as title #86","File %1 was added as title #%2","00130.m2ts","86"
MSG:3307,0,2,"File 00131.m2ts was added as title #87","File %1 was added as title #%2","00131.m2ts","87"
MSG:3307,0,2,"File 00132.m2ts was added as title #88","File %1 was added as title #%2","00132.m2ts","88"
MSG:3307,0,2,"File 00133.m2ts was added as title #89","File %1 was added as title #%2","00133.m2ts","89"
MSG:3307,0,2,"File 00134.m2ts was added as title #90","File %1 was added as title #%2","00134.m2ts","90"
MSG:3307,16777216,2,"File 00135.m2ts was added as title #91","File %1 was added as title #%2","00135.m2ts","91"
MSG:3307,0,2,"File 00137.m2ts was added as title #92","File %1 was added as title #%2","00137.m2ts","92"
MSG:3307,0,2,"File 00138.m2ts was added as title #93","File %1 was added as title #%2","00138.m2ts","93"
MSG:3307,0,2,"File 00152.m2ts was added as title #94","File %1 was added as title #%2","00152.m2ts","94"
MSG:3307,0,2,"File 00153.m2ts was added as title #95","File %1 was added as title #%2","00153.m2ts","95"
MSG:3307,0,2,"File 00154.m2ts was added as title #96","File %1 was added as title #%2","00154.m2ts","96"
MSG:3307,0,2,"File 00155.m2ts was added as title #97","File %1 was added as title #%2","00155.m2ts","97"
MSG:3307,0,2,"File 00156.m2ts was added as title #98","File %1 was added as title #%2","00156.m2ts","98"
MSG:3307,0,2,"File 00157.m2ts was added as title #99","File %1 was added as title #%2","00157.m2ts","99"
MSG:3307,0,2,"File 00158.m2ts was added as title #100","File %1 was added as title #%2","00158.m2ts","100"
MSG:3307,0,2,"File 00159.m2ts was added as title #101","File %1 was added as title #%2","00159.m2ts","101"
MSG:3307,0,2,"File 00160.m2ts was added as title #102","File %1 was added as title #%2","00160.m2ts","102"
MSG:3307,0,2,"File 00161.m2ts was added as title #103","File %1 was added as title #%2","00161.m2ts","103"
MSG:3307,0,2,"File 00162.m2ts was added as title #104","File %1 was added as title #%2","00162.m2ts","104"
MSG:3307,0,2,"File 00163.m2ts was added as title #105","File %1 was added as title #%2","00163.m2ts","105"
MSG:3307,0,2,"File 00164.m2ts was added as title #106","File %1 was added as title #%2","00164.m2ts","106"
MSG:3307,0,2,"File 00165.m2ts was added as title #107","File %1 was added as title #%2","00165.m2ts","107"
MSG:3307,0,2,"File 00166.m2ts was added as title #108","File %1 was added as title #%2","00166.m2ts","108"
MSG:3307,0,2,"File 00167.m2ts was added as title #109","File %1 was added as title #%2","00167.m2ts","109"
MSG:3307,0,2,"File 00168.m2ts was added as title #110","File %1 was added as title #%2","00168.m2ts","110"
MSG:3307,0,2,"File 00169.m2ts was added as title #111","File %1 was added as title #%2","00169.m2ts","111"
MSG:3307,0,2,"File 00170.m2ts was added as title #112","File %1 was added as title #%2","00170.m2ts","112"
MSG:3307,0,2,"File 00171.m2ts was added as title #113","File %1 was added as title #%2","00171.m2ts","113"
MSG:3307,0,2,"File 00172.m2ts was added as title #114","File %1 was added as title #%2","00172.m2ts","114"
MSG:3307,0,2,"File 00173.m2ts was added as title #115","File %1 was added as title #%2","00173.m2ts","115"
MSG:3307,0,2,"File 00174.m2ts was added as title #116","File %1 was added as title #%2","00174.m2ts","116"
MSG:3307,0,2,"File 00175.m2ts was added as title #117","File %1 was added as title #%2","00175.m2ts","117"
MSG:3307,0,2,"File 00176.m2ts was added as title #118","File %1 was added as title #%2","00176.m2ts","118"
MSG:3307,0,2,"File 00177.m2ts was added as title #119","File %1 was added as title #%2","00177.m2ts","119"
MSG:3307,0,2,"File 00178.m2ts was added as title #120","File %1 was added as title #%2","00178.m2ts","120"
MSG:3307,0,2,"File 00179.m2ts was added as title #121","File %1 was added as title #%2","00179.m2ts","121"
MSG:3307,0,2,"File 00180.m2ts was added as title #122","File %1 was added as title #%2","00180.m2ts","122"
MSG:3307,0,2,"File 00181.m2ts was added as title #123","File %1 was added as title #%2","00181.m2ts","123"
MSG:3307,0,2,"File 00182.m2ts was added as title #124","File %1 was added as title #%2","00182.m2ts","124"
MSG:3307,0,2,"File 00183.m2ts was added as title #125","File %1 was added as title #%2","00183.m2ts","125"
MSG:3307,0,2,"File 00184.m2ts was added as title #126","File %1 was added as title #%2","00184.m2ts","126"
MSG:3307,0,2,"File 00185.m2ts was added as title #127","File %1 was added as title #%2","00185.m2ts","127"
MSG:3307,0,2,"File 00186.m2ts was added as title #128","File %1 was added as title #%2","00186.m2ts","128"
MSG:3307,0,2,"File 00187.m2ts was added as title #129","File %1 was added as title #%2","00187.m2ts","129"
MSG:3307,0,2,"File 00188.m2ts was added as title #130","File %1 was added as title #%2","00188.m2ts","130"
MSG:3307,0,2,"File 00189.m2ts was added as title #131","File %1 was added as title #%2","00189.m2ts","131"
MSG:3307,0,2,"File 00190.m2ts was added as title #132","File %1 was added as title #%2","00190.m2ts","132"
MSG:3307,0,2,"File 00191.m2ts was added as title #133","File %1 was added as title #%2","00191.m2ts","133"
MSG:3307,0,2,"File 00192.m2ts was added as title #134","File %1 was added as title #%2","00192.m2ts","134"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:135
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"AVP2"
CINFO:30,0,"AVP2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"AVP2"
CINFO:33,0,"0"
TINFO:0,8,0,"17"
TINFO:0,9,0,"0:00:21"
TINFO:0,10,0,"5.5 MB"
TINFO:0,11,0,"5799936"
TINFO:0,16,0,"00104.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"111"
TINFO:0,27,0,"title.mkv"
TINFO:0,30,0,"17 chapter(s) , 5.5 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"15 Mb/s"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,8,0,"12"
TINFO:1,9,0,"0:00:16"
TINFO:1,10,0,"4.2 MB"
TINFO:1,11,0,"4503552"
TINFO:1,16,0,"00105.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"112"
TINFO:1,27,0,"title.mkv"
TINFO:1,30,0,"12 chapter(s) , 4.2 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"15 Mb/s"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,8,0,"21"
TINFO:2,9,0,"0:00:25"
TINFO:2,10,0,"6.5 MB"
TINFO:2,11,0,"6838272"
TINFO:2,16,0,"00106.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"113"
TINFO:2,27,0,"title.mkv"
TINFO:2,30,0,"21 chapter(s) , 6.5 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG2"
SINFO:2,0,6,0,"Mpeg2"
SINFO:2,0,7,0,"Mpeg2"
SINFO:2,0,13,0,"15 Mb/s"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,30,0,"Mpeg2"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,8,0,"18"
TINFO:3,9,0,"0:00:22"
TINFO:3,10,0,"6.5 MB"
TINFO:3,11,0,"6887424"
TINFO:3,16,0,"00107.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"114"
TINFO:3,27,0,"title.mkv"
TINFO:3,30,0,"18 chapter(s) , 6.5 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG2"
SINFO:3,0,6,0,"Mpeg2"
SINFO:3,0,7,0,"Mpeg2"
SINFO:3,0,13,0,"15 Mb/s"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,30,0,"Mpeg2"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,8,0,"18"
TINFO:4,9,0,"0:00:22"
TINFO:4,10,0,"5.7 MB"
TINFO:4,11,0,"5990400"
TINFO:4,16,0,"00108.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"115"
TINFO:4,27,0,"title.mkv"
TINFO:4,30,0,"18 chapter(s) , 5.7 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG2"
SINFO:4,0,6,0,"Mpeg2"
SINFO:4,0,7,0,"Mpeg2"
SINFO:4,0,13,0,"15 Mb/s"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,30,0,"Mpeg2"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,8,0,"12"
TINFO:5,9,0,"0:00:16"
TINFO:5,10,0,"3.2 MB"
TINFO:5,11,0,"3403776"
TINFO:5,16,0,"00109.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"116"
TINFO:5,27,0,"title.mkv"
TINFO:5,30,0,"12 chapter(s) , 3.2 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG2"
SINFO:5,0,6,0,"Mpeg2"
SINFO:5,0,7,0,"Mpeg2"
SINFO:5,0,13,0,"15 Mb/s"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,30,0,"Mpeg2"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,8,0,"32"
TINFO:6,9,0,"0:00:36"
TINFO:6,10,0,"10.7 MB"
TINFO:6,11,0,"11261952"
TINFO:6,16,0,"00110.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"117"
TINFO:6,27,0,"title.mkv"
TINFO:6,30,0,"32 chapter(s) , 10.7 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG2"
SINFO:6,0,6,0,"Mpeg2"
SINFO:6,0,7,0,"Mpeg2"
SINFO:6,0,13,0,"15 Mb/s"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,30,0,"Mpeg2"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,8,0,"3"
TINFO:7,9,0,"0:00:03"
TINFO:7,10,0,"1.0 MB"
TINFO:7,11,0,"1118208"
TINFO:7,16,0,"00115.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"124"
TINFO:7,27,0,"title.mkv"
TINFO:7,30,0,"3 chapter(s) , 1.0 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG2"
SINFO:7,0,6,0,"Mpeg2"
SINFO:7,0,7,0,"Mpeg2"
SINFO:7,0,13,0,"15 Mb/s"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,30,0,"Mpeg2"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,8,0,"3"
TINFO:8,9,0,"0:01:38"
TINFO:8,10,0,"275.3 MB"
TINFO:8,11,0,"288675840"
TINFO:8,16,0,"00112.mpls"
TINFO:8,25,0,"2"
TINFO:8,26,0,"118,119"
TINFO:8,27,0,"title.mkv"
TINFO:8,30,0,"3 chapter(s) , 275.3 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:8,0,6,0,"Mpeg4"
SINFO:8,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
SINFO:8,1,1,6202,"Audio"
SINFO:8,1,2,0,"Surround 5.1"
SINFO:8,1,3,0,"eng"
SINFO:8,1,4,0,"English"
SINFO:8,1,5,0,"A_AC3"
SINFO:8,1,6,0,"DD"
SINFO:8,1,7,0,"Dolby Digital"
SINFO:8,1,13,0,"448 Kb/s"
SINFO:8,1,14,0,"6"
SINFO:8,1,17,0,"48000"
SINFO:8,1,22,0,"0"
SINFO:8,1,30,0,"DD Surround 5.1 English"
SINFO:8,1,31,6121,"<b>Track information</b><br>"
SINFO:8,1,33,0,"0"
SINFO:8,1,38,0,"d"
SINFO:8,1,39,0,"Default"
SINFO:8,1,40,0,"5.1(side)"
SINFO:8,1,42,5088,"( Lossless conversion )"
TINFO:9,8,0,"3"
TINFO:9,9,0,"0:01:38"
TINFO:9,10,0,"275.5 MB"
TINFO:9,11,0,"288940032"
TINFO:9,16,0,"00113.mpls"
TINFO:9,25,0,"2"
TINFO:9,26,0,"120,121"
TINFO:9,27,0,"title.mkv"
TINFO:9,30,0,"3 chapter(s) , 275.5 MB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:9,0,6,0,"Mpeg4"
SINFO:9,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:9,0,19,0,"1920x1080"
SINFO:9,0,20,0,"16:9"
SINFO:9,0,21,0,"23.976 (24000/1001)"
SINFO:9,0,22,0,"0"
SINFO:9,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:9,0,31,6121,"<b>Track information</b><br>"
SINFO:9,0,33,0,"0"
SINFO:9,0,38,0,""
SINFO:9,0,42,5088,"( Lossless conversion )"
SINFO:9,1,1,6202,"Audio"
SINFO:9,1,2,0,"Surround 5.1"
SINFO:9,1,3,0,"eng"
SINFO:9,1,4,0,"English"
SINFO:9,1,5,0,"A_AC3"
SINFO:9,1,6,0,"DD"
SINFO:9,1,7,0,"Dolby Digital"
SINFO:9,1,13,0,"448 Kb/s"
SINFO:9,1,14,0,"6"
SINFO:9,1,17,0,"48000"
SINFO:9,1,22,0,"0"
SINFO:9,1,30,0,"DD Surround 5.1 English"
SINFO:9,1,31,6121,"<b>Track information</b><br>"
SINFO:9,1,33,0,"0"
SINFO:9,1,38,0,"d"
SINFO:9,1,39,0,"Default"
SINFO:9,1,40,0,"5.1(side)"
SINFO:9,1,42,5088,"( Lossless conversion )"
TINFO:10,8,0,"2"
TINFO:10,9,0,"0:04:29"
