MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 00090.mpls was added as title #10","File %1 was added as title #%2","00090.mpls","10"
MSG:3307,0,2,"File 00161.mpls was added as title #11","File %1 was added as title #%2","00161.mpls","11"
MSG:3307,0,2,"File 00160.mpls was added as title #12","File %1 was added as title #%2","00160.mpls","12"
MSG:3307,0,2,"File 00157.mpls was added as title #13","File %1 was added as title #%2","00157.mpls","13"
MSG:3307,16777216,2,"File 00156.mpls was added as title #14","File %1 was added as title #%2","00156.mpls","14"
MSG:3309,0,2,"Title 00061.mpls is equal to title 00091.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00061.mpls","00091.mpls"
MSG:3307,0,2,"File 00062.mpls was added as title #15","File %1 was added as title #%2","00062.mpls","15"
MSG:3307,0,2,"File 00060.mpls was added as title #16","File %1 was added as title #%2","00060.mpls","16"
MSG:3307,0,2,"File 00153.mpls was added as title #17","File %1 was added as title #%2","00153.mpls","17"
MSG:3307,0,2,"File 00152.mpls was added as title #18","File %1 was added as title #%2","00152.mpls","18"
MSG:3307,0,2,"File 00055.mpls was added as title #19","File %1 was added as title #%2","00055.mpls","19"
MSG:3307,0,2,"File 00054.mpls was added as title #20","File %1 was added as title #%2","00054.mpls","20"
MSG:3307,0,2,"File 00053.mpls was added as title #21","File %1 was added as title #%2","00053.mpls","21"
MSG:3307,0,2,"File 00052.mpls was added as title #22","File %1 was added as title #%2","00052.mpls","22"
MSG:3307,0,2,"File 00051.mpls was added as title #23","File %1 was added as title #%2","00051.mpls","23"
MSG:3307,0,2,"File 00050.mpls was added as title #24","File %1 was added as title #%2","00050.mpls","24"
MSG:3307,0,2,"File 00056.mpls was added as title #25","File %1 was added as title #%2","00056.mpls","25"
MSG:3307,16777216,2,"File 00020.mpls was added as title #26","File %1 was added as title #%2","00020.mpls","26"
MSG:3307,0,2,"File 00307.mpls was added as title #27","File %1 was added as title #%2","00307.mpls","27"
MSG:3307,0,2,"File 00306.mpls was added as title #28","File %1 was added as title #%2","00306.mpls","28"
MSG:3307,0,2,"File 00305.mpls was added as title #29","File %1 was added as title #%2","00305.mpls","29"
MSG:3307,0,2,"File 00077.mpls was added as title #30","File %1 was added as title #%2","00077.mpls","30"
MSG:3307,0,2,"File 00141.m2ts was added as title #31","File %1 was added as title #%2","00141.m2ts","31"
MSG:3307,0,2,"File 00140.m2ts was added as title #32","File %1 was added as title #%2","00140.m2ts","32"
MSG:3307,0,2,"File 00139.m2ts was added as title #33","File %1 was added as title #%2","00139.m2ts","33"
MSG:3307,0,2,"File 00138.m2ts was added as title #34","File %1 was added as title #%2","00138.m2ts","34"
MSG:3307,0,2,"File 00137.m2ts was added as title #35","File %1 was added as title #%2","00137.m2ts","35"
MSG:3307,0,2,"File 00136.m2ts was added as title #36","File %1 was added as title #%2","00136.m2ts","36"
MSG:3307,0,2,"File 00135.m2ts was added as title #37","File %1 was added as title #%2","00135.m2ts","37"
MSG:3307,0,2,"File 00134.m2ts was added as title #38","File %1 was added as title #%2","00134.m2ts","38"
MSG:3307,0,2,"File 00133.m2ts was added as title #39","File %1 was added as title #%2","00133.m2ts","39"
MSG:3307,0,2,"File 00132.m2ts was added as title #40","File %1 was added as title #%2","00132.m2ts","40"
MSG:3307,0,2,"File 00131.m2ts was added as title #41","File %1 was added as title #%2","00131.m2ts","41"
MSG:3307,0,2,"File 00130.m2ts was added as title #42","File %1 was added as title #%2","00130.m2ts","42"
MSG:3307,0,2,"File 00129.m2ts was added as title #43","File %1 was added as title #%2","00129.m2ts","43"
MSG:3307,0,2,"File 00128.m2ts was added as title #44","File %1 was added as title #%2","00128.m2ts","44"
MSG:3307,0,2,"File 00127.m2ts was added as title #45","File %1 was added as title #%2","00127.m2ts","45"
MSG:3307,0,2,"File 00126.m2ts was added as title #46","File %1 was added as title #%2","00126.m2ts","46"
MSG:3307,0,2,"File 00125.m2ts was added as title #47","File %1 was added as title #%2","00125.m2ts","47"
MSG:3307,0,2,"File 00124.m2ts was added as title #48","File %1 was added as title #%2","00124.m2ts","48"
MSG:3307,0,2,"File 00123.m2ts was added as title #49","File %1 was added as title #%2","00123.m2ts","49"
MSG:3307,0,2,"File 00122.m2ts was added as title #50","File %1 was added as title #%2","00122.m2ts","50"
MSG:3307,0,2,"File 00121.m2ts was added as title #51","File %1 was added as title #%2","00121.m2ts","51"
MSG:3307,0,2,"File 00120.m2ts was added as title #52","File %1 was added as title #%2","00120.m2ts","52"
MSG:3307,0,2,"File 00119.m2ts was added as title #53","File %1 was added as title #%2","00119.m2ts","53"
MSG:3307,0,2,"File 00118.m2ts was added as title #54","File %1 was added as title #%2","00118.m2ts","54"
MSG:3307,0,2,"File 00117.m2ts was added as title #55","File %1 was added as title #%2","00117.m2ts","55"
MSG:3307,0,2,"File 00116.m2ts was added as title #56","File %1 was added as title #%2","00116.m2ts","56"
MSG:3307,0,2,"File 00115.m2ts was added as title #57","File %1 was added as title #%2","00115.m2ts","57"
MSG:3307,0,2,"File 00114.m2ts was added as title #58","File %1 was added as title #%2","00114.m2ts","58"
MSG:3307,0,2,"File 00113.m2ts was added as title #59","File %1 was added as title #%2","00113.m2ts","59"
MSG:3307,0,2,"File 00112.m2ts was added as title #60","File %1 was added as title #%2","00112.m2ts","60"
MSG:3307,0,2,"File 00111.m2ts was added as title #61","File %1 was added as title #%2","00111.m2ts","61"
MSG:3307,0,2,"File 00110.m2ts was added as title #62","File %1 was added as title #%2","00110.m2ts","62"
MSG:3307,0,2,"File 00109.m2ts was added as title #63","File %1 was added as title #%2","00109.m2ts","63"
MSG:3307,0,2,"File 00108.m2ts was added as title #64","File %1 was added as title #%2","00108.m2ts","64"
MSG:3307,0,2,"File 00107.m2ts was added as title #65","File %1 was added as title #%2","00107.m2ts","65"
MSG:3307,0,2,"File 00106.m2ts was added as title #66","File %1 was added as title #%2","00106.m2ts","66"
MSG:3307,0,2,"File 00105.m2ts was added as title #67","File %1 was added as title #%2","00105.m2ts","67"
MSG:3307,0,2,"File 00104.m2ts was added as title #68","File %1 was added as title #%2","00104.m2ts","68"
MSG:3307,0,2,"File 00103.m2ts was added as title #69","File %1 was added as title #%2","00103.m2ts","69"
MSG:3307,0,2,"File 00102.m2ts was added as title #70","File %1 was added as title #%2","00102.m2ts","70"
MSG:3307,0,2,"File 00101.m2ts was added as title #71","File %1 was added as title #%2","00101.m2ts","71"
MSG:3307,16777216,2,"File 00100.m2ts was added as title #72","File %1 was added as title #%2","00100.m2ts","72"
MSG:3307,0,2,"File 00099.m2ts was added as title #73","File %1 was added as title #%2","00099.m2ts","73"
MSG:3307,0,2,"File 00098.m2ts was added as title #74","File %1 was added as title #%2","00098.m2ts","74"
MSG:3307,0,2,"File 00097.m2ts was added as title #75","File %1 was added as title #%2","00097.m2ts","75"
MSG:3307,0,2,"File 00096.m2ts was added as title #76","File %1 was added as title #%2","00096.m2ts","76"
MSG:3307,0,2,"File 00095.m2ts was added as title #77","File %1 was added as title #%2","00095.m2ts","77"
MSG:3307,0,2,"File 00094.m2ts was added as title #78","File %1 was added as title #%2","00094.m2ts","78"
MSG:3307,16777216,2,"File 00093.m2ts was added as title #79","File %1 was added as title #%2","00093.m2ts","79"
MSG:3307,0,2,"File 00040.m2ts was added as title #80","File %1 was added as title #%2","00040.m2ts","80"
MSG:3307,16777216,2,"File 00005.m2ts was added as title #81","File %1 was added as title #%2","00005.m2ts","81"
MSG:3307,0,2,"File 00031.m2ts was added as title #82","File %1 was added as title #%2","00031.m2ts","82"
MSG:3307,0,2,"File 00060.m2ts was added as title #83","File %1 was added as title #%2","00060.m2ts","83"
MSG:3307,16777216,2,"File 00059.m2ts was added as title #84","File %1 was added as title #%2","00059.m2ts","84"
MSG:3307,16777216,2,"File 00082.m2ts was added as title #85","File %1 was added as title #%2","00082.m2ts","85"
MSG:3307,0,2,"File 00009.m2ts was added as title #86","File %1 was added as title #%2","00009.m2ts","86"
MSG:3307,0,2,"File 00008.m2ts was added as title #87","File %1 was added as title #%2","00008.m2ts","87"
MSG:3307,0,2,"File 00007.m2ts was added as title #88","File %1 was added as title #%2","00007.m2ts","88"
MSG:3307,16777216,2,"File 00012.m2ts was added as title #89","File %1 was added as title #%2","00012.m2ts","89"
MSG:3307,0,2,"File 00000.m2ts was added as title #90","File %1 was added as title #%2","00000.m2ts","90"
MSG:3307,16777216,2,"File 00010.m2ts was added as title #91","File %1 was added as title #%2","00010.m2ts","91"
MSG:3307,0,2,"File 00006.m2ts was added as title #92","File %1 was added as title #%2","00006.m2ts","92"
MSG:3307,0,2,"File 00014.m2ts was added as title #93","File %1 was added as title #%2","00014.m2ts","93"
MSG:3307,16777216,2,"File 00013.m2ts was added as title #94","File %1 was added as title #%2","00013.m2ts","94"
MSG:3307,16777216,2,"File 00004.m2ts was added as title #95","File %1 was added as title #%2","00004.m2ts","95"
MSG:3307,16777216,2,"File 00003.m2ts was added as title #96","File %1 was added as title #%2","00003.m2ts","96"
MSG:3307,16777216,2,"File 00002.m2ts was added as title #97","File %1 was added as title #%2","00002.m2ts","97"
MSG:3307,0,2,"File 00001.m2ts was added as title #98","File %1 was added as title #%2","00001.m2ts","98"
MSG:3307,16777216,2,"File 00081.m2ts was added as title #99","File %1 was added as title #%2","00081.m2ts","99"
MSG:3307,16777216,2,"File 00011.m2ts was added as title #100","File %1 was added as title #%2","00011.m2ts","100"
MSG:3307,16777216,2,"File 00299.m2ts was added as title #101","File %1 was added as title #%2","00299.m2ts","101"
MSG:3307,16777216,2,"File 00298.m2ts was added as title #102","File %1 was added as title #%2","00298.m2ts","102"
MSG:3307,0,2,"File 00297.m2ts was added as title #103","File %1 was added as title #%2","00297.m2ts","103"
MSG:3307,16777216,2,"File 00296.m2ts was added as title #104","File %1 was added as title #%2","00296.m2ts","104"
MSG:3307,0,2,"File 00295.m2ts was added as title #105","File %1 was added as title #%2","00295.m2ts","105"
MSG:3307,16777216,2,"File 00294.m2ts was added as title #106","File %1 was added as title #%2","00294.m2ts","106"
MSG:3307,0,2,"File 00293.m2ts was added as title #107","File %1 was added as title #%2","00293.m2ts","107"
MSG:3307,16777216,2,"File 00291.m2ts was added as title #108","File %1 was added as title #%2","00291.m2ts","108"
MSG:3307,0,2,"File 00290.m2ts was added as title #109","File %1 was added as title #%2","00290.m2ts","109"
MSG:3307,0,2,"File 00155.m2ts was added as title #110","File %1 was added as title #%2","00155.m2ts","110"
MSG:3307,0,2,"File 00153.m2ts was added as title #111","File %1 was added as title #%2","00153.m2ts","111"
MSG:3307,0,2,"File 00151.m2ts was added as title #112","File %1 was added as title #%2","00151.m2ts","112"
MSG:3307,0,2,"File 00150.m2ts was added as title #113","File %1 was added as title #%2","00150.m2ts","113"
MSG:3307,0,2,"File 00149.m2ts was added as title #114","File %1 was added as title #%2","00149.m2ts","114"
MSG:3307,0,2,"File 00289.m2ts was added as title #115","File %1 was added as title #%2","00289.m2ts","115"
MSG:3307,0,2,"File 00080.m2ts was added as title #116","File %1 was added as title #%2","00080.m2ts","116"
MSG:3307,0,2,"File 00079.m2ts was added as title #117","File %1 was added as title #%2","00079.m2ts","117"
MSG:3307,0,2,"File 00078.m2ts was added as title #118","File %1 was added as title #%2","00078.m2ts","118"
MSG:3307,16777216,2,"File 00077.m2ts was added as title #119","File %1 was added as title #%2","00077.m2ts","119"
MSG:3307,0,2,"File 00076.m2ts was added as title #120","File %1 was added as title #%2","00076.m2ts","120"
MSG:3307,0,2,"File 00073.m2ts was added as title #121","File %1 was added as title #%2","00073.m2ts","121"
MSG:3307,0,2,"File 00072.m2ts was added as title #122","File %1 was added as title #%2","00072.m2ts","122"
MSG:3307,0,2,"File 00064.m2ts was added as title #123","File %1 was added as title #%2","00064.m2ts","123"
MSG:3307,0,2,"File 00287.m2ts was added as title #124","File %1 was added as title #%2","00287.m2ts","124"
MSG:3307,0,2,"File 00286.m2ts was added as title #125","File %1 was added as title #%2","00286.m2ts","125"
MSG:3307,0,2,"File 00156.m2ts was added as title #126","File %1 was added as title #%2","00156.m2ts","126"
MSG:3307,0,2,"File 00154.m2ts was added as title #127","File %1 was added as title #%2","00154.m2ts","127"
MSG:3307,0,2,"File 00152.m2ts was added as title #128","File %1 was added as title #%2","00152.m2ts","128"
MSG:3307,0,2,"File 00148.m2ts was added as title #129","File %1 was added as title #%2","00148.m2ts","129"
MSG:3307,0,2,"File 00147.m2ts was added as title #130","File %1 was added as title #%2","00147.m2ts","130"
MSG:3307,0,2,"File 00146.m2ts was added as title #131","File %1 was added as title #%2","00146.m2ts","131"
MSG:3307,0,2,"File 00145.m2ts was added as title #132","File %1 was added as title #%2","00145.m2ts","132"
MSG:3307,0,2,"File 00144.m2ts was added as title #133","File %1 was added as title #%2","00144.m2ts","133"
MSG:3307,0,2,"File 00143.m2ts was added as title #134","File %1 was added as title #%2","00143.m2ts","134"
MSG:3307,0,2,"File 00142.m2ts was added as title #135","File %1 was added as title #%2","00142.m2ts","135"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:136
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Spartacus"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Spartacus"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SPARTACUS_UPK1"
CINFO:33,0,"0"
TINFO:0,2,0,"Spartacus"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:07:47"
TINFO:0,10,0,"1.0 GB"
TINFO:0,11,0,"1116057600"
TINFO:0,16,0,"00304.mpls"
TINFO:0,25,0,"4"
TINFO:0,26,0,"61,62,63,64"
TINFO:0,27,0,"Spartacus.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Spartacus - 4 chapter(s) , 1.0 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_HDMV/PGS"
SINFO:0,2,6,0,"PGS"
SINFO:0,2,7,0,"HDMV PGS Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"PGS English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"eng"
SINFO:0,3,4,0,"English"
SINFO:0,3,5,0,"S_HDMV/PGS"
SINFO:0,3,6,0,"PGS"
SINFO:0,3,7,0,"HDMV PGS Subtitles"
SINFO:0,3,22,0,"6144"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"PGS English  (forced only)"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,"d"
SINFO:0,3,39,0,"Default"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"fra"
SINFO:0,4,4,0,"French"
SINFO:0,4,5,0,"S_HDMV/PGS"
SINFO:0,4,6,0,"PGS"
SINFO:0,4,7,0,"HDMV PGS Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"PGS French"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"fra"
SINFO:0,5,4,0,"French"
SINFO:0,5,5,0,"S_HDMV/PGS"
SINFO:0,5,6,0,"PGS"
SINFO:0,5,7,0,"HDMV PGS Subtitles"
SINFO:0,5,22,0,"6144"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"PGS French  (forced only)"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"spa"
SINFO:0,6,4,0,"Spanish"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS Spanish"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"spa"
SINFO:0,7,4,0,"Spanish"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"6144"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS Spanish  (forced only)"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"jpn"
SINFO:0,8,4,0,"Japanese"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"0"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS Japanese"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,""
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"jpn"
SINFO:0,9,4,0,"Japanese"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"6144"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS Japanese  (forced only)"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"90"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"por"
SINFO:0,10,4,0,"Portuguese"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"0"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS Portuguese"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"90"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"por"
SINFO:0,11,4,0,"Portuguese"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"6144"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS Portuguese  (forced only)"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"90"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Spartacus"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:05:25"
TINFO:1,10,0,"64.3 MB"
TINFO:1,11,0,"67497984"
TINFO:1,16,0,"00164.mpls"
TINFO:1,25,0,"65"
TINFO:1,26,0,"221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,23"
TINFO:1,27,0,"Spartacus.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Spartacus - 1 chapter(s) , 64.3 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Spartacus"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:07"
TINFO:2,10,0,"36.8 MB"
TINFO:2,11,0,"38633472"
TINFO:2,16,0,"00114.mpls"
TINFO:2,25,0,"2"
TINFO:2,26,0,"40,5"
TINFO:2,27,0,"Spartacus.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Spartacus - 1 chapter(s) , 36.8 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,19,0,"3840x2160"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"65536"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Spartacus"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:07"
TINFO:3,10,0,"36.8 MB"
TINFO:3,11,0,"38664192"
TINFO:3,16,0,"00105.mpls"
TINFO:3,25,0,"2"
TINFO:3,26,0,"31,5"
TINFO:3,27,0,"Spartacus.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Spartacus - 1 chapter(s) , 36.8 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:3,0,6,0,"MpegH"
SINFO:3,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,19,0,"3840x2160"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"65536"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Spartacus"
TINFO:4,8,0,"5"
TINFO:4,9,0,"0:05:00"
TINFO:4,10,0,"696.4 MB"
TINFO:4,11,0,"730288128"
