MSG:1005,0,1,"MakeMKV v1.17.1 win(x86-release) started","%1 started","MakeMKV v1.17.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 01129.mpls was added as title #5","File %1 was added as title #%2","01129.mpls","5"
MSG:3307,0,2,"File 01132.mpls was added as title #6","File %1 was added as title #%2","01132.mpls","6"
MSG:3307,0,2,"File 01136.mpls was added as title #7","File %1 was added as title #%2","01136.mpls","7"
MSG:3307,0,2,"File 01133.mpls was added as title #8","File %1 was added as title #%2","01133.mpls","8"
MSG:3307,0,2,"File 01135.mpls was added as title #9","File %1 was added as title #%2","01135.mpls","9"
MSG:3307,0,2,"File 01156.mpls was added as title #10","File %1 was added as title #%2","01156.mpls","10"
MSG:3307,0,2,"File 01157.mpls was added as title #11","File %1 was added as title #%2","01157.mpls","11"
MSG:3307,0,2,"File 01158.mpls was added as title #12","File %1 was added as title #%2","01158.mpls","12"
MSG:3307,0,2,"File 01159.mpls was added as title #13","File %1 was added as title #%2","01159.mpls","13"
MSG:3307,0,2,"File 01160.mpls was added as title #14","File %1 was added as title #%2","01160.mpls","14"
MSG:3307,0,2,"File 01161.mpls was added as title #15","File %1 was added as title #%2","01161.mpls","15"
MSG:3307,0,2,"File 01141.mpls was added as title #16","File %1 was added as title #%2","01141.mpls","16"
MSG:3307,0,2,"File 01142.mpls was added as title #17","File %1 was added as title #%2","01142.mpls","17"
MSG:3307,0,2,"File 01143.mpls was added as title #18","File %1 was added as title #%2","01143.mpls","18"
MSG:3307,0,2,"File 01144.mpls was added as title #19","File %1 was added as title #%2","01144.mpls","19"
MSG:3307,0,2,"File 01145.mpls was added as title #20","File %1 was added as title #%2","01145.mpls","20"
MSG:3307,0,2,"File 01146.mpls was added as title #21","File %1 was added as title #%2","01146.mpls","21"
MSG:3307,0,2,"File 01147.mpls was added as title #22","File %1 was added as title #%2","01147.mpls","22"
MSG:3307,0,2,"File 01148.mpls was added as title #23","File %1 was added as title #%2","01148.mpls","23"
MSG:3307,0,2,"File 01149.mpls was added as title #24","File %1 was added as title #%2","01149.mpls","24"
MSG:3307,0,2,"File 01319.mpls was added as title #25","File %1 was added as title #%2","01319.mpls","25"
MSG:3307,0,2,"File 01320.mpls was added as title #26","File %1 was added as title #%2","01320.mpls","26"
MSG:3307,0,2,"File 01321.mpls was added as title #27","File %1 was added as title #%2","01321.mpls","27"
MSG:3307,0,2,"File 01322.mpls was added as title #28","File %1 was added as title #%2","01322.mpls","28"
MSG:3307,0,2,"File 01323.mpls was added as title #29","File %1 was added as title #%2","01323.mpls","29"
MSG:3307,0,2,"File 01335.mpls was added as title #30","File %1 was added as title #%2","01335.mpls","30"
MSG:3307,0,2,"File 01336.mpls was added as title #31","File %1 was added as title #%2","01336.mpls","31"
MSG:3307,0,2,"File 01338.mpls was added as title #32","File %1 was added as title #%2","01338.mpls","32"
MSG:3307,0,2,"File 00156.mpls was added as title #33","File %1 was added as title #%2","00156.mpls","33"
MSG:3307,0,2,"File 00157.mpls was added as title #34","File %1 was added as title #%2","00157.mpls","34"
MSG:3307,0,2,"File 01349.mpls was added as title #35","File %1 was added as title #%2","01349.mpls","35"
MSG:3307,0,2,"File 01350.mpls was added as title #36","File %1 was added as title #%2","01350.mpls","36"
MSG:3307,0,2,"File 01351.mpls was added as title #37","File %1 was added as title #%2","01351.mpls","37"
MSG:3307,0,2,"File 01352.mpls was added as title #38","File %1 was added as title #%2","01352.mpls","38"
MSG:3307,0,2,"File 01353.mpls was added as title #39","File %1 was added as title #%2","01353.mpls","39"
MSG:3307,0,2,"File 01354.mpls was added as title #40","File %1 was added as title #%2","01354.mpls","40"
MSG:3307,0,2,"File 01355.mpls was added as title #41","File %1 was added as title #%2","01355.mpls","41"
MSG:3307,0,2,"File 01356.mpls was added as title #42","File %1 was added as title #%2","01356.mpls","42"
MSG:3307,0,2,"File 01357.mpls was added as title #43","File %1 was added as title #%2","01357.mpls","43"
MSG:3307,0,2,"File 01358.mpls was added as title #44","File %1 was added as title #%2","01358.mpls","44"
MSG:3307,0,2,"File 01359.mpls was added as title #45","File %1 was added as title #%2","01359.mpls","45"
MSG:3307,0,2,"File 01360.mpls was added as title #46","File %1 was added as title #%2","01360.mpls","46"
MSG:3307,0,2,"File 01361.mpls was added as title #47","File %1 was added as title #%2","01361.mpls","47"
MSG:3307,0,2,"File 01362.mpls was added as title #48","File %1 was added as title #%2","01362.mpls","48"
MSG:3307,0,2,"File 01363.mpls was added as title #49","File %1 was added as title #%2","01363.mpls","49"
MSG:3307,0,2,"File 01364.mpls was added as title #50","File %1 was added as title #%2","01364.mpls","50"
MSG:3307,0,2,"File 01365.mpls was added as title #51","File %1 was added as title #%2","01365.mpls","51"
MSG:3307,0,2,"File 01366.mpls was added as title #52","File %1 was added as title #%2","01366.mpls","52"
MSG:3307,0,2,"File 01367.mpls was added as title #53","File %1 was added as title #%2","01367.mpls","53"
MSG:3307,0,2,"File 01368.mpls was added as title #54","File %1 was added as title #%2","01368.mpls","54"
MSG:3307,0,2,"File 01369.mpls was added as title #55","File %1 was added as title #%2","01369.mpls","55"
MSG:3307,0,2,"File 01370.mpls was added as title #56","File %1 was added as title #%2","01370.mpls","56"
MSG:3307,0,2,"File 01371.mpls was added as title #57","File %1 was added as title #%2","01371.mpls","57"
MSG:3307,0,2,"File 01372.mpls was added as title #58","File %1 was added as title #%2","01372.mpls","58"
MSG:3307,0,2,"File 01373.mpls was added as title #59","File %1 was added as title #%2","01373.mpls","59"
MSG:3307,0,2,"File 01374.mpls was added as title #60","File %1 was added as title #%2","01374.mpls","60"
MSG:3307,0,2,"File 01375.mpls was added as title #61","File %1 was added as title #%2","01375.mpls","61"
MSG:3307,0,2,"File 01376.mpls was added as title #62","File %1 was added as title #%2","01376.mpls","62"
MSG:3307,0,2,"File 01377.mpls was added as title #63","File %1 was added as title #%2","01377.mpls","63"
MSG:3307,0,2,"File 01378.mpls was added as title #64","File %1 was added as title #%2","01378.mpls","64"
MSG:3307,0,2,"File 01379.mpls was added as title #65","File %1 was added as title #%2","01379.mpls","65"
MSG:3307,0,2,"File 01380.mpls was added as title #66","File %1 was added as title #%2","01380.mpls","66"
MSG:3307,0,2,"File 01381.mpls was added as title #67","File %1 was added as title #%2","01381.mpls","67"
MSG:3307,0,2,"File 01382.mpls was added as title #68","File %1 was added as title #%2","01382.mpls","68"
MSG:3307,0,2,"File 01383.mpls was added as title #69","File %1 was added as title #%2","01383.mpls","69"
MSG:3307,0,2,"File 01404.mpls was added as title #70","File %1 was added as title #%2","01404.mpls","70"
MSG:3307,0,2,"File 01405.mpls was added as title #71","File %1 was added as title #%2","01405.mpls","71"
MSG:3307,0,2,"File 01406.mpls was added as title #72","File %1 was added as title #%2","01406.mpls","72"
MSG:3307,0,2,"File 01407.mpls was added as title #73","File %1 was added as title #%2","01407.mpls","73"
MSG:3307,0,2,"File 01408.mpls was added as title #74","File %1 was added as title #%2","01408.mpls","74"
MSG:3307,0,2,"File 01409.mpls was added as title #75","File %1 was added as title #%2","01409.mpls","75"
MSG:3307,0,2,"File 01410.mpls was added as title #76","File %1 was added as title #%2","01410.mpls","76"
MSG:3307,0,2,"File 01411.mpls was added as title #77","File %1 was added as title #%2","01411.mpls","77"
MSG:3307,0,2,"File 01412.mpls was added as title #78","File %1 was added as title #%2","01412.mpls","78"
MSG:3307,0,2,"File 01413.mpls was added as title #79","File %1 was added as title #%2","01413.mpls","79"
MSG:3307,0,2,"File 01414.mpls was added as title #80","File %1 was added as title #%2","01414.mpls","80"
MSG:3307,0,2,"File 01415.mpls was added as title #81","File %1 was added as title #%2","01415.mpls","81"
MSG:3307,0,2,"File 01416.mpls was added as title #82","File %1 was added as title #%2","01416.mpls","82"
MSG:3307,0,2,"File 01417.mpls was added as title #83","File %1 was added as title #%2","01417.mpls","83"
MSG:3307,0,2,"File 01418.mpls was added as title #84","File %1 was added as title #%2","01418.mpls","84"
MSG:3307,0,2,"File 01419.mpls was added as title #85","File %1 was added as title #%2","01419.mpls","85"
MSG:3307,0,2,"File 01420.mpls was added as title #86","File %1 was added as title #%2","01420.mpls","86"
MSG:3307,0,2,"File 01421.mpls was added as title #87","File %1 was added as title #%2","01421.mpls","87"
MSG:3307,0,2,"File 01422.mpls was added as title #88","File %1 was added as title #%2","01422.mpls","88"
MSG:3307,0,2,"File 01423.mpls was added as title #89","File %1 was added as title #%2","01423.mpls","89"
MSG:3307,0,2,"File 01424.mpls was added as title #90","File %1 was added as title #%2","01424.mpls","90"
MSG:3307,0,2,"File 01425.mpls was added as title #91","File %1 was added as title #%2","01425.mpls","91"
MSG:3307,0,2,"File 01426.mpls was added as title #92","File %1 was added as title #%2","01426.mpls","92"
MSG:3307,0,2,"File 01427.mpls was added as title #93","File %1 was added as title #%2","01427.mpls","93"
MSG:3307,0,2,"File 01428.mpls was added as title #94","File %1 was added as title #%2","01428.mpls","94"
MSG:3307,0,2,"File 01429.mpls was added as title #95","File %1 was added as title #%2","01429.mpls","95"
MSG:3307,0,2,"File 01430.mpls was added as title #96","File %1 was added as title #%2","01430.mpls","96"
MSG:3307,0,2,"File 01431.mpls was added as title #97","File %1 was added as title #%2","01431.mpls","97"
MSG:3307,0,2,"File 01432.mpls was added as title #98","File %1 was added as title #%2","01432.mpls","98"
MSG:3307,0,2,"File 01433.mpls was added as title #99","File %1 was added as title #%2","01433.mpls","99"
MSG:3307,0,2,"File 01434.mpls was added as title #100","File %1 was added as title #%2","01434.mpls","100"
MSG:3307,0,2,"File 01435.mpls was added as title #101","File %1 was added as title #%2","01435.mpls","101"
MSG:3307,0,2,"File 01436.mpls was added as title #102","File %1 was added as title #%2","01436.mpls","102"
MSG:3307,0,2,"File 01437.mpls was added as title #103","File %1 was added as title #%2","01437.mpls","103"
MSG:3307,0,2,"File 01440.mpls was added as title #104","File %1 was added as title #%2","01440.mpls","104"
MSG:3307,0,2,"File 01441.mpls was added as title #105","File %1 was added as title #%2","01441.mpls","105"
MSG:3307,0,2,"File 01442.mpls was added as title #106","File %1 was added as title #%2","01442.mpls","106"
MSG:3307,0,2,"File 01443.mpls was added as title #107","File %1 was added as title #%2","01443.mpls","107"
MSG:3307,0,2,"File 01444.mpls was added as title #108","File %1 was added as title #%2","01444.mpls","108"
MSG:3307,0,2,"File 01445.mpls was added as title #109","File %1 was added as title #%2","01445.mpls","109"
MSG:3307,0,2,"File 01446.mpls was added as title #110","File %1 was added as title #%2","01446.mpls","110"
MSG:3307,0,2,"File 01447.mpls was added as title #111","File %1 was added as title #%2","01447.mpls","111"
MSG:3307,0,2,"File 01448.mpls was added as title #112","File %1 was added as title #%2","01448.mpls","112"
MSG:3307,0,2,"File 01449.mpls was added as title #113","File %1 was added as title #%2","01449.mpls","113"
MSG:3307,0,2,"File 01450.mpls was added as title #114","File %1 was added as title #%2","01450.mpls","114"
MSG:3307,0,2,"File 01451.mpls was added as title #115","File %1 was added as title #%2","01451.mpls","115"
MSG:3307,0,2,"File 01452.mpls was added as title #116","File %1 was added as title #%2","01452.mpls","116"
MSG:3307,0,2,"File 01453.mpls was added as title #117","File %1 was added as title #%2","01453.mpls","117"
MSG:3307,0,2,"File 01454.mpls was added as title #118","File %1 was added as title #%2","01454.mpls","118"
MSG:3307,0,2,"File 01455.mpls was added as title #119","File %1 was added as title #%2","01455.mpls","119"
MSG:3307,0,2,"File 01456.mpls was added as title #120","File %1 was added as title #%2","01456.mpls","120"
MSG:3307,0,2,"File 01457.mpls was added as title #121","File %1 was added as title #%2","01457.mpls","121"
MSG:3307,0,2,"File 01458.mpls was added as title #122","File %1 was added as title #%2","01458.mpls","122"
MSG:3307,0,2,"File 01459.mpls was added as title #123","File %1 was added as title #%2","01459.mpls","123"
MSG:3307,0,2,"File 01460.mpls was added as title #124","File %1 was added as title #%2","01460.mpls","124"
MSG:3307,0,2,"File 01461.mpls was added as title #125","File %1 was added as title #%2","01461.mpls","125"
MSG:3307,0,2,"File 01462.mpls was added as title #126","File %1 was added as title #%2","01462.mpls","126"
MSG:3307,0,2,"File 01463.mpls was added as title #127","File %1 was added as title #%2","01463.mpls","127"
MSG:3307,0,2,"File 01464.mpls was added as title #128","File %1 was added as title #%2","01464.mpls","128"
MSG:3307,0,2,"File 01465.mpls was added as title #129","File %1 was added as title #%2","01465.mpls","129"
MSG:3307,0,2,"File 01466.mpls was added as title #130","File %1 was added as title #%2","01466.mpls","130"
MSG:3307,0,2,"File 01467.mpls was added as title #131","File %1 was added as title #%2","01467.mpls","131"
MSG:3307,0,2,"File 01468.mpls was added as title #132","File %1 was added as title #%2","01468.mpls","132"
MSG:3307,0,2,"File 01469.mpls was added as title #133","File %1 was added as title #%2","01469.mpls","133"
MSG:3307,0,2,"File 01470.mpls was added as title #134","File %1 was added as title #%2","01470.mpls","134"
MSG:3307,0,2,"File 01471.mpls was added as title #135","File %1 was added as title #%2","01471.mpls","135"
MSG:3307,0,2,"File 01472.mpls was added as title #136","File %1 was added as title #%2","01472.mpls","136"
MSG:3307,0,2,"File 01473.mpls was added as title #137","File %1 was added as title #%2","01473.mpls","137"
MSG:3307,0,2,"File 01474.mpls was added as title #138","File %1 was added as title #%2","01474.mpls","138"
MSG:3307,0,2,"File 01475.mpls was added as title #139","File %1 was added as title #%2","01475.mpls","139"
MSG:3307,0,2,"File 01384.mpls was added as title #140","File %1 was added as title #%2","01384.mpls","140"
MSG:3307,0,2,"File 01385.mpls was added as title #141","File %1 was added as title #%2","01385.mpls","141"
MSG:3307,0,2,"File 01386.mpls was added as title #142","File %1 was added as title #%2","01386.mpls","142"
MSG:3307,0,2,"File 01387.mpls was added as title #143","File %1 was added as title #%2","01387.mpls","143"
MSG:3307,0,2,"File 01388.mpls was added as title #144","File %1 was added as title #%2","01388.mpls","144"
MSG:3307,0,2,"File 01391.mpls was added as title #145","File %1 was added as title #%2","01391.mpls","145"
MSG:3307,0,2,"File 01392.mpls was added as title #146","File %1 was added as title #%2","01392.mpls","146"
MSG:3307,0,2,"File 01393.mpls was added as title #147","File %1 was added as title #%2","01393.mpls","147"
MSG:3307,0,2,"File 01394.mpls was added as title #148","File %1 was added as title #%2","01394.mpls","148"
MSG:3307,0,2,"File 01395.mpls was added as title #149","File %1 was added as title #%2","01395.mpls","149"
MSG:3307,0,2,"File 01396.mpls was added as title #150","File %1 was added as title #%2","01396.mpls","150"
MSG:3307,0,2,"File 01399.mpls was added as title #151","File %1 was added as title #%2","01399.mpls","151"
MSG:3307,0,2,"File 01389.mpls was added as title #152","File %1 was added as title #%2","01389.mpls","152"
MSG:3307,0,2,"File 01390.mpls was added as title #153","File %1 was added as title #%2","01390.mpls","153"
MSG:3307,0,2,"File 01397.mpls was added as title #154","File %1 was added as title #%2","01397.mpls","154"
MSG:3307,0,2,"File 01398.mpls was added as title #155","File %1 was added as title #%2","01398.mpls","155"
MSG:3307,0,2,"File 01150.mpls was added as title #156","File %1 was added as title #%2","01150.mpls","156"
MSG:3307,0,2,"File 00802.mpls was added as title #157","File %1 was added as title #%2","00802.mpls","157"
MSG:3307,0,2,"File 01477.mpls was added as title #158","File %1 was added as title #%2","01477.mpls","158"
MSG:3307,0,2,"File 01479.mpls was added as title #159","File %1 was added as title #%2","01479.mpls","159"
MSG:3307,0,2,"File 01617.mpls was added as title #160","File %1 was added as title #%2","01617.mpls","160"
MSG:3307,0,2,"File 00803.mpls was added as title #161","File %1 was added as title #%2","00803.mpls","161"
MSG:3307,0,2,"File 01618.mpls was added as title #162","File %1 was added as title #%2","01618.mpls","162"
MSG:3307,0,2,"File 01619.mpls was added as title #163","File %1 was added as title #%2","01619.mpls","163"
MSG:3307,16777216,2,"File 01620.mpls was added as title #164","File %1 was added as title #%2","01620.mpls","164"
MSG:3307,16777216,2,"File 01316.mpls was added as title #165","File %1 was added as title #%2","01316.mpls","165"
MSG:3309,16777216,2,"Title 01317.mpls is equal to title 01163.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01317.mpls","01163.mpls"
MSG:3307,16777216,2,"File 01334.mpls was added as title #166","File %1 was added as title #%2","01334.mpls","166"
MSG:3309,16777216,2,"Title 00800.mpls is equal to title 01620.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00800.mpls","01620.mpls"
MSG:3309,16777216,2,"Title 01309.mpls is equal to title 01620.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01309.mpls","01620.mpls"
MSG:3307,16777216,2,"File 00149.mpls was added as title #167","File %1 was added as title #%2","00149.mpls","167"
MSG:3307,16777216,2,"File 01340.mpls was added as title #168","File %1 was added as title #%2","01340.mpls","168"
MSG:3307,16777216,2,"File 01476.mpls was added as title #169","File %1 was added as title #%2","01476.mpls","169"
MSG:3309,16777216,2,"Title 01478.mpls is equal to title 01133.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01478.mpls","01133.mpls"
MSG:3309,16777216,2,"Title 01478.mpls(1) is equal to title 01479.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01478.mpls(1)","01479.mpls"
MSG:3307,0,2,"File 01341.mpls was added as title #170","File %1 was added as title #%2","01341.mpls","170"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:171
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Nightmare Alley"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Nightmare Alley"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"NIGHTMARE_ALLEY"
CINFO:33,0,"0"
CINFO:49,0,"UHD-139242_Tyrone_USA"
TINFO:0,2,0,"Nightmare Alley"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:10"
TINFO:0,10,0,"53.2 MB"
TINFO:0,11,0,"55873536"
TINFO:0,16,0,"00152.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"178"
TINFO:0,27,0,"Nightmare Alley-SEG_MenuSelectorPage_Intro.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Nightmare Alley - 1 chapter(s) , 53.2 MB (SEG_MenuSelectorPage_Intro)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"SEG_MenuSelectorPage_Intro"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_PCM/INT/LIT"
SINFO:0,1,6,0,"LPCM"
SINFO:0,1,7,0,"Linear PCM"
SINFO:0,1,13,0,"24 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"16"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"LPCM Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"0"
SINFO:0,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:0,1,35,0,"Save as raw LPCM"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,5091,"Stereo"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_PCM/INT/LIT"
SINFO:0,2,6,0,"LPCM"
SINFO:0,2,7,0,"Linear PCM"
SINFO:0,2,13,0,"24 Kb/s"
SINFO:0,2,14,0,"2"
SINFO:0,2,17,0,"48000"
SINFO:0,2,18,0,"16"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"LPCM Stereo English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"0"
SINFO:0,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:0,2,35,0,"Save as raw LPCM"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"stereo"
SINFO:0,2,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Nightmare Alley"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:10"
TINFO:1,10,0,"53.2 MB"
TINFO:1,11,0,"55873536"
TINFO:1,16,0,"01163.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"334"
TINFO:1,27,0,"Nightmare Alley-SEG_UltraPlayPage_Intro.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Nightmare Alley - 1 chapter(s) , 53.2 MB (SEG_UltraPlayPage_Intro)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
TINFO:1,49,0,"SEG_UltraPlayPage_Intro"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (480000/20020)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_PCM/INT/LIT"
SINFO:1,1,6,0,"LPCM"
SINFO:1,1,7,0,"Linear PCM"
SINFO:1,1,13,0,"24 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,18,0,"16"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"LPCM Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"0"
SINFO:1,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:1,1,35,0,"Save as raw LPCM"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6202,"Audio"
SINFO:1,2,2,5091,"Stereo"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"A_PCM/INT/LIT"
SINFO:1,2,6,0,"LPCM"
SINFO:1,2,7,0,"Linear PCM"
SINFO:1,2,13,0,"24 Kb/s"
SINFO:1,2,14,0,"2"
SINFO:1,2,17,0,"48000"
SINFO:1,2,18,0,"16"
SINFO:1,2,22,0,"0"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"LPCM Stereo English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"0"
SINFO:1,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:1,2,35,0,"Save as raw LPCM"
SINFO:1,2,38,0,""
SINFO:1,2,40,0,"stereo"
SINFO:1,2,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Nightmare Alley"
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:01"
TINFO:2,10,0,"0.0 MB"
TINFO:2,11,0,"24576"
TINFO:2,16,0,"01313.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"437"
TINFO:2,27,0,"Nightmare Alley-LoadingPlaylist.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Nightmare Alley - 1 chapter(s) , 0.0 MB (LoadingPlaylist)"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
TINFO:2,49,0,"LoadingPlaylist"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (480000/20020)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
