MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 00020.mpls was added as title #10","File %1 was added as title #%2","00020.mpls","10"
MSG:3307,0,2,"File 00050.mpls was added as title #11","File %1 was added as title #%2","00050.mpls","11"
MSG:3307,0,2,"File 00051.mpls was added as title #12","File %1 was added as title #%2","00051.mpls","12"
MSG:3307,0,2,"File 00052.mpls was added as title #13","File %1 was added as title #%2","00052.mpls","13"
MSG:3307,16777216,2,"File 00053.mpls was added as title #14","File %1 was added as title #%2","00053.mpls","14"
MSG:3307,16777216,2,"File 00070.mpls was added as title #15","File %1 was added as title #%2","00070.mpls","15"
MSG:3307,16777216,2,"File 00071.mpls was added as title #16","File %1 was added as title #%2","00071.mpls","16"
MSG:3307,16777216,2,"File 00072.mpls was added as title #17","File %1 was added as title #%2","00072.mpls","17"
MSG:3307,0,2,"File 00073.mpls was added as title #18","File %1 was added as title #%2","00073.mpls","18"
MSG:3307,0,2,"File 00090.mpls was added as title #19","File %1 was added as title #%2","00090.mpls","19"
MSG:3307,0,2,"File 00060.mpls was added as title #20","File %1 was added as title #%2","00060.mpls","20"
MSG:3307,0,2,"File 00061.mpls was added as title #21","File %1 was added as title #%2","00061.mpls","21"
MSG:3307,0,2,"File 00062.mpls was added as title #22","File %1 was added as title #%2","00062.mpls","22"
MSG:3307,16777216,2,"File 00063.mpls was added as title #23","File %1 was added as title #%2","00063.mpls","23"
MSG:3307,0,2,"File 00210.mpls was added as title #24","File %1 was added as title #%2","00210.mpls","24"
MSG:3307,0,2,"File 00054.mpls was added as title #25","File %1 was added as title #%2","00054.mpls","25"
MSG:3307,0,2,"File 00055.mpls was added as title #26","File %1 was added as title #%2","00055.mpls","26"
MSG:3307,0,2,"File 00056.mpls was added as title #27","File %1 was added as title #%2","00056.mpls","27"
MSG:3307,0,2,"File 00057.mpls was added as title #28","File %1 was added as title #%2","00057.mpls","28"
MSG:3307,0,2,"File 00058.mpls was added as title #29","File %1 was added as title #%2","00058.mpls","29"
MSG:3307,0,2,"File 00059.mpls was added as title #30","File %1 was added as title #%2","00059.mpls","30"
MSG:3307,0,2,"File 00150.mpls was added as title #31","File %1 was added as title #%2","00150.mpls","31"
MSG:3307,0,2,"File 00151.mpls was added as title #32","File %1 was added as title #%2","00151.mpls","32"
MSG:3307,0,2,"File 00152.mpls was added as title #33","File %1 was added as title #%2","00152.mpls","33"
MSG:3307,16777216,2,"File 00153.mpls was added as title #34","File %1 was added as title #%2","00153.mpls","34"
MSG:3307,16777216,2,"File 00074.mpls was added as title #35","File %1 was added as title #%2","00074.mpls","35"
MSG:3307,0,2,"File 00075.mpls was added as title #36","File %1 was added as title #%2","00075.mpls","36"
MSG:3307,16777216,2,"File 00076.mpls was added as title #37","File %1 was added as title #%2","00076.mpls","37"
MSG:3307,16777216,2,"File 00077.mpls was added as title #38","File %1 was added as title #%2","00077.mpls","38"
MSG:3307,0,2,"File 00078.mpls was added as title #39","File %1 was added as title #%2","00078.mpls","39"
MSG:3307,16777216,2,"File 00079.mpls was added as title #40","File %1 was added as title #%2","00079.mpls","40"
MSG:3307,16777216,2,"File 00170.mpls was added as title #41","File %1 was added as title #%2","00170.mpls","41"
MSG:3307,16777216,2,"File 00171.mpls was added as title #42","File %1 was added as title #%2","00171.mpls","42"
MSG:3307,16777216,2,"File 00172.mpls was added as title #43","File %1 was added as title #%2","00172.mpls","43"
MSG:3307,0,2,"File 00173.mpls was added as title #44","File %1 was added as title #%2","00173.mpls","44"
MSG:3307,0,2,"File 00064.mpls was added as title #45","File %1 was added as title #%2","00064.mpls","45"
MSG:3307,16777216,2,"File 00065.mpls was added as title #46","File %1 was added as title #%2","00065.mpls","46"
MSG:3307,0,2,"File 00066.mpls was added as title #47","File %1 was added as title #%2","00066.mpls","47"
MSG:3307,0,2,"File 00067.mpls was added as title #48","File %1 was added as title #%2","00067.mpls","48"
MSG:3307,16777216,2,"File 00068.mpls was added as title #49","File %1 was added as title #%2","00068.mpls","49"
MSG:3307,0,2,"File 00069.mpls was added as title #50","File %1 was added as title #%2","00069.mpls","50"
MSG:3307,0,2,"File 00160.mpls was added as title #51","File %1 was added as title #%2","00160.mpls","51"
MSG:3307,0,2,"File 00161.mpls was added as title #52","File %1 was added as title #%2","00161.mpls","52"
MSG:3307,0,2,"File 00162.mpls was added as title #53","File %1 was added as title #%2","00162.mpls","53"
MSG:3307,16777216,2,"File 00163.mpls was added as title #54","File %1 was added as title #%2","00163.mpls","54"
MSG:3307,0,2,"File 00091.mpls was added as title #55","File %1 was added as title #%2","00091.mpls","55"
MSG:3307,0,2,"File 00006.m2ts was added as title #56","File %1 was added as title #%2","00006.m2ts","56"
MSG:3307,0,2,"File 00002.m2ts was added as title #57","File %1 was added as title #%2","00002.m2ts","57"
MSG:3307,0,2,"File 00001.m2ts was added as title #58","File %1 was added as title #%2","00001.m2ts","58"
MSG:3307,0,2,"File 00003.m2ts was added as title #59","File %1 was added as title #%2","00003.m2ts","59"
MSG:3307,0,2,"File 00004.m2ts was added as title #60","File %1 was added as title #%2","00004.m2ts","60"
MSG:3307,0,2,"File 00005.m2ts was added as title #61","File %1 was added as title #%2","00005.m2ts","61"
MSG:3307,16777216,2,"File 00021.m2ts was added as title #62","File %1 was added as title #%2","00021.m2ts","62"
MSG:3307,0,2,"File 00023.m2ts was added as title #63","File %1 was added as title #%2","00023.m2ts","63"
MSG:3307,0,2,"File 00007.m2ts was added as title #64","File %1 was added as title #%2","00007.m2ts","64"
MSG:3307,0,2,"File 00131.m2ts was added as title #65","File %1 was added as title #%2","00131.m2ts","65"
MSG:3307,0,2,"File 00132.m2ts was added as title #66","File %1 was added as title #%2","00132.m2ts","66"
MSG:3307,0,2,"File 00133.m2ts was added as title #67","File %1 was added as title #%2","00133.m2ts","67"
MSG:3307,16777216,2,"File 00134.m2ts was added as title #68","File %1 was added as title #%2","00134.m2ts","68"
MSG:3307,16777216,2,"File 00135.m2ts was added as title #69","File %1 was added as title #%2","00135.m2ts","69"
MSG:3307,16777216,2,"File 00136.m2ts was added as title #70","File %1 was added as title #%2","00136.m2ts","70"
MSG:3307,16777216,2,"File 00137.m2ts was added as title #71","File %1 was added as title #%2","00137.m2ts","71"
MSG:3307,16777216,2,"File 00138.m2ts was added as title #72","File %1 was added as title #%2","00138.m2ts","72"
MSG:3307,16777216,2,"File 00139.m2ts was added as title #73","File %1 was added as title #%2","00139.m2ts","73"
MSG:3307,16777216,2,"File 00140.m2ts was added as title #74","File %1 was added as title #%2","00140.m2ts","74"
MSG:3307,16777216,2,"File 00141.m2ts was added as title #75","File %1 was added as title #%2","00141.m2ts","75"
MSG:3307,16777216,2,"File 00142.m2ts was added as title #76","File %1 was added as title #%2","00142.m2ts","76"
MSG:3307,0,2,"File 00143.m2ts was added as title #77","File %1 was added as title #%2","00143.m2ts","77"
MSG:3307,16777216,2,"File 00144.m2ts was added as title #78","File %1 was added as title #%2","00144.m2ts","78"
MSG:3307,16777216,2,"File 00145.m2ts was added as title #79","File %1 was added as title #%2","00145.m2ts","79"
MSG:3307,0,2,"File 00146.m2ts was added as title #80","File %1 was added as title #%2","00146.m2ts","80"
MSG:3307,0,2,"File 00147.m2ts was added as title #81","File %1 was added as title #%2","00147.m2ts","81"
MSG:3307,0,2,"File 00148.m2ts was added as title #82","File %1 was added as title #%2","00148.m2ts","82"
MSG:3307,0,2,"File 00149.m2ts was added as title #83","File %1 was added as title #%2","00149.m2ts","83"
MSG:3307,0,2,"File 00150.m2ts was added as title #84","File %1 was added as title #%2","00150.m2ts","84"
MSG:3307,0,2,"File 00151.m2ts was added as title #85","File %1 was added as title #%2","00151.m2ts","85"
MSG:3307,0,2,"File 00152.m2ts was added as title #86","File %1 was added as title #%2","00152.m2ts","86"
MSG:3307,0,2,"File 00153.m2ts was added as title #87","File %1 was added as title #%2","00153.m2ts","87"
MSG:3307,0,2,"File 00154.m2ts was added as title #88","File %1 was added as title #%2","00154.m2ts","88"
MSG:3307,0,2,"File 00155.m2ts was added as title #89","File %1 was added as title #%2","00155.m2ts","89"
MSG:3307,16777216,2,"File 00156.m2ts was added as title #90","File %1 was added as title #%2","00156.m2ts","90"
MSG:3307,16777216,2,"File 00157.m2ts was added as title #91","File %1 was added as title #%2","00157.m2ts","91"
MSG:3307,16777216,2,"File 00158.m2ts was added as title #92","File %1 was added as title #%2","00158.m2ts","92"
MSG:3307,16777216,2,"File 00159.m2ts was added as title #93","File %1 was added as title #%2","00159.m2ts","93"
MSG:3307,16777216,2,"File 00160.m2ts was added as title #94","File %1 was added as title #%2","00160.m2ts","94"
MSG:3307,16777216,2,"File 00161.m2ts was added as title #95","File %1 was added as title #%2","00161.m2ts","95"
MSG:3307,16777216,2,"File 00162.m2ts was added as title #96","File %1 was added as title #%2","00162.m2ts","96"
MSG:3307,16777216,2,"File 00163.m2ts was added as title #97","File %1 was added as title #%2","00163.m2ts","97"
MSG:3307,16777216,2,"File 00164.m2ts was added as title #98","File %1 was added as title #%2","00164.m2ts","98"
MSG:3307,16777216,2,"File 00165.m2ts was added as title #99","File %1 was added as title #%2","00165.m2ts","99"
MSG:3307,16777216,2,"File 00166.m2ts was added as title #100","File %1 was added as title #%2","00166.m2ts","100"
MSG:3307,16777216,2,"File 00167.m2ts was added as title #101","File %1 was added as title #%2","00167.m2ts","101"
MSG:3307,0,2,"File 00168.m2ts was added as title #102","File %1 was added as title #%2","00168.m2ts","102"
MSG:3307,0,2,"File 00169.m2ts was added as title #103","File %1 was added as title #%2","00169.m2ts","103"
MSG:3307,16777216,2,"File 00170.m2ts was added as title #104","File %1 was added as title #%2","00170.m2ts","104"
MSG:3307,0,2,"File 00171.m2ts was added as title #105","File %1 was added as title #%2","00171.m2ts","105"
MSG:3307,16777216,2,"File 00172.m2ts was added as title #106","File %1 was added as title #%2","00172.m2ts","106"
MSG:3307,16777216,2,"File 00173.m2ts was added as title #107","File %1 was added as title #%2","00173.m2ts","107"
MSG:3307,16777216,2,"File 00174.m2ts was added as title #108","File %1 was added as title #%2","00174.m2ts","108"
MSG:3307,16777216,2,"File 00175.m2ts was added as title #109","File %1 was added as title #%2","00175.m2ts","109"
MSG:3307,0,2,"File 00176.m2ts was added as title #110","File %1 was added as title #%2","00176.m2ts","110"
MSG:3307,0,2,"File 00206.m2ts was added as title #111","File %1 was added as title #%2","00206.m2ts","111"
MSG:3307,0,2,"File 00211.m2ts was added as title #112","File %1 was added as title #%2","00211.m2ts","112"
MSG:3307,0,2,"File 00212.m2ts was added as title #113","File %1 was added as title #%2","00212.m2ts","113"
MSG:3307,16777216,2,"File 00213.m2ts was added as title #114","File %1 was added as title #%2","00213.m2ts","114"
MSG:3307,0,2,"File 00214.m2ts was added as title #115","File %1 was added as title #%2","00214.m2ts","115"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:116
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Inside Out Bonus Disc"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Inside Out Bonus Disc"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"INSIDE_OUT_BONUS_DISC"
CINFO:33,0,"0"
TINFO:0,2,0,"Inside Out Bonus Disc"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:10:30"
TINFO:0,10,0,"1.4 GB"
TINFO:0,11,0,"1599854592"
TINFO:0,16,0,"00200.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"200"
TINFO:0,27,0,"Inside Out Bonus Disc_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Inside Out Bonus Disc - 4 chapter(s) , 1.4 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"320 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_HDMV/PGS"
SINFO:0,2,6,0,"PGS"
SINFO:0,2,7,0,"HDMV PGS Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"PGS English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"eng"
SINFO:0,3,4,0,"English"
SINFO:0,3,5,0,"S_HDMV/PGS"
SINFO:0,3,6,0,"PGS"
SINFO:0,3,7,0,"HDMV PGS Subtitles"
SINFO:0,3,22,0,"6144"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"PGS English  (forced only)"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,"d"
SINFO:0,3,39,0,"Default"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"spa"
SINFO:0,4,4,0,"Spanish"
SINFO:0,4,5,0,"S_HDMV/PGS"
SINFO:0,4,6,0,"PGS"
SINFO:0,4,7,0,"HDMV PGS Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"PGS Spanish"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"100"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"spa"
SINFO:0,5,4,0,"Spanish"
SINFO:0,5,5,0,"S_HDMV/PGS"
SINFO:0,5,6,0,"PGS"
SINFO:0,5,7,0,"HDMV PGS Subtitles"
SINFO:0,5,22,0,"6144"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"PGS Spanish  (forced only)"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"100"
SINFO:0,5,38,0,""
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"dan"
SINFO:0,6,4,0,"Danish"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS Danish"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"100"
SINFO:0,6,38,0,""
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"dan"
SINFO:0,7,4,0,"Danish"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"6144"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS Danish  (forced only)"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"100"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"nld"
SINFO:0,8,4,0,"Dutch"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"0"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS Dutch"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"100"
SINFO:0,8,38,0,""
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"nld"
SINFO:0,9,4,0,"Dutch"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"6144"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS Dutch  (forced only)"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"100"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"fin"
SINFO:0,10,4,0,"Finnish"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"0"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS Finnish"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"100"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"fin"
SINFO:0,11,4,0,"Finnish"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"6144"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS Finnish  (forced only)"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"100"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
SINFO:0,12,1,6203,"Subtitles"
SINFO:0,12,3,0,"fra"
SINFO:0,12,4,0,"French"
SINFO:0,12,5,0,"S_HDMV/PGS"
SINFO:0,12,6,0,"PGS"
SINFO:0,12,7,0,"HDMV PGS Subtitles"
SINFO:0,12,22,0,"0"
SINFO:0,12,28,0,"eng"
SINFO:0,12,29,0,"English"
SINFO:0,12,30,0,"PGS French"
SINFO:0,12,31,6121,"<b>Track information</b><br>"
SINFO:0,12,33,0,"100"
SINFO:0,12,38,0,""
SINFO:0,12,42,5088,"( Lossless conversion )"
SINFO:0,13,1,6203,"Subtitles"
SINFO:0,13,3,0,"fra"
SINFO:0,13,4,0,"French"
SINFO:0,13,5,0,"S_HDMV/PGS"
SINFO:0,13,6,0,"PGS"
SINFO:0,13,7,0,"HDMV PGS Subtitles"
SINFO:0,13,22,0,"6144"
SINFO:0,13,28,0,"eng"
SINFO:0,13,29,0,"English"
SINFO:0,13,30,0,"PGS French  (forced only)"
SINFO:0,13,31,6121,"<b>Track information</b><br>"
SINFO:0,13,33,0,"100"
SINFO:0,13,38,0,""
SINFO:0,13,42,5088,"( Lossless conversion )"
SINFO:0,14,1,6203,"Subtitles"
SINFO:0,14,3,0,"fra"
SINFO:0,14,4,0,"French"
SINFO:0,14,5,0,"S_HDMV/PGS"
SINFO:0,14,6,0,"PGS"
SINFO:0,14,7,0,"HDMV PGS Subtitles"
SINFO:0,14,22,0,"0"
SINFO:0,14,28,0,"eng"
SINFO:0,14,29,0,"English"
SINFO:0,14,30,0,"PGS French"
SINFO:0,14,31,6121,"<b>Track information</b><br>"
SINFO:0,14,33,0,"100"
SINFO:0,14,38,0,""
SINFO:0,14,42,5088,"( Lossless conversion )"
SINFO:0,15,1,6203,"Subtitles"
SINFO:0,15,3,0,"fra"
SINFO:0,15,4,0,"French"
SINFO:0,15,5,0,"S_HDMV/PGS"
SINFO:0,15,6,0,"PGS"
SINFO:0,15,7,0,"HDMV PGS Subtitles"
SINFO:0,15,22,0,"6144"
SINFO:0,15,28,0,"eng"
SINFO:0,15,29,0,"English"
SINFO:0,15,30,0,"PGS French  (forced only)"
SINFO:0,15,31,6121,"<b>Track information</b><br>"
SINFO:0,15,33,0,"100"
SINFO:0,15,38,0,""
SINFO:0,15,42,5088,"( Lossless conversion )"
SINFO:0,16,1,6203,"Subtitles"
SINFO:0,16,3,0,"deu"
SINFO:0,16,4,0,"German"
SINFO:0,16,5,0,"S_HDMV/PGS"
SINFO:0,16,6,0,"PGS"
SINFO:0,16,7,0,"HDMV PGS Subtitles"
SINFO:0,16,22,0,"0"
SINFO:0,16,28,0,"eng"
SINFO:0,16,29,0,"English"
SINFO:0,16,30,0,"PGS German"
SINFO:0,16,31,6121,"<b>Track information</b><br>"
SINFO:0,16,33,0,"100"
SINFO:0,16,38,0,""
SINFO:0,16,42,5088,"( Lossless conversion )"
SINFO:0,17,1,6203,"Subtitles"
SINFO:0,17,3,0,"deu"
SINFO:0,17,4,0,"German"
SINFO:0,17,5,0,"S_HDMV/PGS"
SINFO:0,17,6,0,"PGS"
SINFO:0,17,7,0,"HDMV PGS Subtitles"
SINFO:0,17,22,0,"6144"
SINFO:0,17,28,0,"eng"
SINFO:0,17,29,0,"English"
SINFO:0,17,30,0,"PGS German  (forced only)"
SINFO:0,17,31,6121,"<b>Track information</b><br>"
SINFO:0,17,33,0,"100"
SINFO:0,17,38,0,""
SINFO:0,17,42,5088,"( Lossless conversion )"
SINFO:0,18,1,6203,"Subtitles"
SINFO:0,18,3,0,"ita"
SINFO:0,18,4,0,"Italian"
SINFO:0,18,5,0,"S_HDMV/PGS"
SINFO:0,18,6,0,"PGS"
SINFO:0,18,7,0,"HDMV PGS Subtitles"
SINFO:0,18,22,0,"0"
SINFO:0,18,28,0,"eng"
SINFO:0,18,29,0,"English"
SINFO:0,18,30,0,"PGS Italian"
SINFO:0,18,31,6121,"<b>Track information</b><br>"
SINFO:0,18,33,0,"100"
SINFO:0,18,38,0,""
SINFO:0,18,42,5088,"( Lossless conversion )"
SINFO:0,19,1,6203,"Subtitles"
SINFO:0,19,3,0,"ita"
SINFO:0,19,4,0,"Italian"
SINFO:0,19,5,0,"S_HDMV/PGS"
SINFO:0,19,6,0,"PGS"
SINFO:0,19,7,0,"HDMV PGS Subtitles"
SINFO:0,19,22,0,"6144"
SINFO:0,19,28,0,"eng"
SINFO:0,19,29,0,"English"
SINFO:0,19,30,0,"PGS Italian  (forced only)"
SINFO:0,19,31,6121,"<b>Track information</b><br>"
SINFO:0,19,33,0,"100"
SINFO:0,19,38,0,""
SINFO:0,19,42,5088,"( Lossless conversion )"
SINFO:0,20,1,6203,"Subtitles"
SINFO:0,20,3,0,"spa"
SINFO:0,20,4,0,"Spanish"
SINFO:0,20,5,0,"S_HDMV/PGS"
SINFO:0,20,6,0,"PGS"
SINFO:0,20,7,0,"HDMV PGS Subtitles"
SINFO:0,20,22,0,"0"
SINFO:0,20,28,0,"eng"
SINFO:0,20,29,0,"English"
SINFO:0,20,30,0,"PGS Spanish"
SINFO:0,20,31,6121,"<b>Track information</b><br>"
SINFO:0,20,33,0,"100"
SINFO:0,20,38,0,""
SINFO:0,20,42,5088,"( Lossless conversion )"
SINFO:0,21,1,6203,"Subtitles"
SINFO:0,21,3,0,"spa"
SINFO:0,21,4,0,"Spanish"
SINFO:0,21,5,0,"S_HDMV/PGS"
SINFO:0,21,6,0,"PGS"
SINFO:0,21,7,0,"HDMV PGS Subtitles"
SINFO:0,21,22,0,"6144"
SINFO:0,21,28,0,"eng"
SINFO:0,21,29,0,"English"
SINFO:0,21,30,0,"PGS Spanish  (forced only)"
SINFO:0,21,31,6121,"<b>Track information</b><br>"
SINFO:0,21,33,0,"100"
SINFO:0,21,38,0,""
SINFO:0,21,42,5088,"( Lossless conversion )"
SINFO:0,22,1,6203,"Subtitles"
SINFO:0,22,3,0,"nor"
SINFO:0,22,4,0,"Norwegian"
SINFO:0,22,5,0,"S_HDMV/PGS"
SINFO:0,22,6,0,"PGS"
SINFO:0,22,7,0,"HDMV PGS Subtitles"
SINFO:0,22,22,0,"0"
SINFO:0,22,28,0,"eng"
SINFO:0,22,29,0,"English"
SINFO:0,22,30,0,"PGS Norwegian"
SINFO:0,22,31,6121,"<b>Track information</b><br>"
SINFO:0,22,33,0,"100"
SINFO:0,22,38,0,""
