MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
MSG:3307,0,2,"File 00308.mpls was added as title #10","File %1 was added as title #%2","00308.mpls","10"
MSG:3307,0,2,"File 00058.mpls was added as title #11","File %1 was added as title #%2","00058.mpls","11"
MSG:3307,0,2,"File 00059.mpls was added as title #12","File %1 was added as title #%2","00059.mpls","12"
MSG:3307,0,2,"File 00061.mpls was added as title #13","File %1 was added as title #%2","00061.mpls","13"
MSG:3307,0,2,"File 00062.mpls was added as title #14","File %1 was added as title #%2","00062.mpls","14"
MSG:3307,16777216,2,"File 00066.mpls was added as title #15","File %1 was added as title #%2","00066.mpls","15"
MSG:3307,0,2,"File 00068.mpls was added as title #16","File %1 was added as title #%2","00068.mpls","16"
MSG:3307,0,2,"File 00071.mpls was added as title #17","File %1 was added as title #%2","00071.mpls","17"
MSG:3307,0,2,"File 00072.mpls was added as title #18","File %1 was added as title #%2","00072.mpls","18"
MSG:3307,0,2,"File 00074.mpls was added as title #19","File %1 was added as title #%2","00074.mpls","19"
MSG:3307,0,2,"File 00075.mpls was added as title #20","File %1 was added as title #%2","00075.mpls","20"
MSG:3307,16777216,2,"File 00076.mpls was added as title #21","File %1 was added as title #%2","00076.mpls","21"
MSG:3307,0,2,"File 00077.mpls was added as title #22","File %1 was added as title #%2","00077.mpls","22"
MSG:3307,0,2,"File 00078.mpls was added as title #23","File %1 was added as title #%2","00078.mpls","23"
MSG:3307,0,2,"File 00079.mpls was added as title #24","File %1 was added as title #%2","00079.mpls","24"
MSG:3307,16777216,2,"File 00080.mpls was added as title #25","File %1 was added as title #%2","00080.mpls","25"
MSG:3307,0,2,"File 00081.mpls was added as title #26","File %1 was added as title #%2","00081.mpls","26"
MSG:3307,0,2,"File 00083.mpls was added as title #27","File %1 was added as title #%2","00083.mpls","27"
MSG:3307,0,2,"File 00253.mpls was added as title #28","File %1 was added as title #%2","00253.mpls","28"
MSG:3307,0,2,"File 00257.mpls was added as title #29","File %1 was added as title #%2","00257.mpls","29"
MSG:3307,16777216,2,"File 00258.mpls was added as title #30","File %1 was added as title #%2","00258.mpls","30"
MSG:3307,0,2,"File 00259.mpls was added as title #31","File %1 was added as title #%2","00259.mpls","31"
MSG:3307,16777216,2,"File 00261.mpls was added as title #32","File %1 was added as title #%2","00261.mpls","32"
MSG:3307,0,2,"File 00262.mpls was added as title #33","File %1 was added as title #%2","00262.mpls","33"
MSG:3307,0,2,"File 00264.mpls was added as title #34","File %1 was added as title #%2","00264.mpls","34"
MSG:3307,0,2,"File 00265.mpls was added as title #35","File %1 was added as title #%2","00265.mpls","35"
MSG:3307,0,2,"File 00301.mpls was added as title #36","File %1 was added as title #%2","00301.mpls","36"
MSG:3307,0,2,"File 00089.mpls was added as title #37","File %1 was added as title #%2","00089.mpls","37"
MSG:3307,0,2,"File 00090.mpls was added as title #38","File %1 was added as title #%2","00090.mpls","38"
MSG:3307,0,2,"File 00275.mpls was added as title #39","File %1 was added as title #%2","00275.mpls","39"
MSG:3307,0,2,"File 00276.mpls was added as title #40","File %1 was added as title #%2","00276.mpls","40"
MSG:3307,16777216,2,"File 00277.mpls was added as title #41","File %1 was added as title #%2","00277.mpls","41"
MSG:3307,0,2,"File 00278.mpls was added as title #42","File %1 was added as title #%2","00278.mpls","42"
MSG:3307,16777216,2,"File 00279.mpls was added as title #43","File %1 was added as title #%2","00279.mpls","43"
MSG:3307,0,2,"File 00280.mpls was added as title #44","File %1 was added as title #%2","00280.mpls","44"
MSG:3307,0,2,"File 00281.mpls was added as title #45","File %1 was added as title #%2","00281.mpls","45"
MSG:3307,0,2,"File 00282.mpls was added as title #46","File %1 was added as title #%2","00282.mpls","46"
MSG:3307,0,2,"File 00283.mpls was added as title #47","File %1 was added as title #%2","00283.mpls","47"
MSG:3307,16777216,2,"File 00284.mpls was added as title #48","File %1 was added as title #%2","00284.mpls","48"
MSG:3307,0,2,"File 00309.mpls was added as title #49","File %1 was added as title #%2","00309.mpls","49"
MSG:3307,0,2,"File 00310.mpls was added as title #50","File %1 was added as title #%2","00310.mpls","50"
MSG:3307,16777216,2,"File 00312.mpls was added as title #51","File %1 was added as title #%2","00312.mpls","51"
MSG:3307,0,2,"File 00313.mpls was added as title #52","File %1 was added as title #%2","00313.mpls","52"
MSG:3307,16777216,2,"File 00314.mpls was added as title #53","File %1 was added as title #%2","00314.mpls","53"
MSG:3307,0,2,"File 00315.mpls was added as title #54","File %1 was added as title #%2","00315.mpls","54"
MSG:3307,0,2,"File 00316.mpls was added as title #55","File %1 was added as title #%2","00316.mpls","55"
MSG:3307,0,2,"File 00317.mpls was added as title #56","File %1 was added as title #%2","00317.mpls","56"
MSG:3307,0,2,"File 00318.mpls was added as title #57","File %1 was added as title #%2","00318.mpls","57"
MSG:3307,0,2,"File 00319.mpls was added as title #58","File %1 was added as title #%2","00319.mpls","58"
MSG:3307,16777216,2,"File 00320.mpls was added as title #59","File %1 was added as title #%2","00320.mpls","59"
MSG:3307,0,2,"File 00321.mpls was added as title #60","File %1 was added as title #%2","00321.mpls","60"
MSG:3307,0,2,"File 00322.mpls was added as title #61","File %1 was added as title #%2","00322.mpls","61"
MSG:3307,0,2,"File 00323.mpls was added as title #62","File %1 was added as title #%2","00323.mpls","62"
MSG:3307,0,2,"File 00324.mpls was added as title #63","File %1 was added as title #%2","00324.mpls","63"
MSG:3307,0,2,"File 00325.mpls was added as title #64","File %1 was added as title #%2","00325.mpls","64"
MSG:3307,16777216,2,"File 00326.mpls was added as title #65","File %1 was added as title #%2","00326.mpls","65"
MSG:3307,0,2,"File 00327.mpls was added as title #66","File %1 was added as title #%2","00327.mpls","66"
MSG:3307,0,2,"File 00328.mpls was added as title #67","File %1 was added as title #%2","00328.mpls","67"
MSG:3307,0,2,"File 00329.mpls was added as title #68","File %1 was added as title #%2","00329.mpls","68"
MSG:3307,0,2,"File 00330.mpls was added as title #69","File %1 was added as title #%2","00330.mpls","69"
MSG:3307,0,2,"File 00331.mpls was added as title #70","File %1 was added as title #%2","00331.mpls","70"
MSG:3307,0,2,"File 00332.mpls was added as title #71","File %1 was added as title #%2","00332.mpls","71"
MSG:3307,16777216,2,"File 00333.mpls was added as title #72","File %1 was added as title #%2","00333.mpls","72"
MSG:3307,0,2,"File 00334.mpls was added as title #73","File %1 was added as title #%2","00334.mpls","73"
MSG:3307,16777216,2,"File 00335.mpls was added as title #74","File %1 was added as title #%2","00335.mpls","74"
MSG:3307,0,2,"File 00336.mpls was added as title #75","File %1 was added as title #%2","00336.mpls","75"
MSG:3307,0,2,"File 00337.mpls was added as title #76","File %1 was added as title #%2","00337.mpls","76"
MSG:3307,0,2,"File 00338.mpls was added as title #77","File %1 was added as title #%2","00338.mpls","77"
MSG:3307,16777216,2,"File 00339.mpls was added as title #78","File %1 was added as title #%2","00339.mpls","78"
MSG:3307,0,2,"File 00340.mpls was added as title #79","File %1 was added as title #%2","00340.mpls","79"
MSG:3307,0,2,"File 00341.mpls was added as title #80","File %1 was added as title #%2","00341.mpls","80"
MSG:3307,0,2,"File 00342.mpls was added as title #81","File %1 was added as title #%2","00342.mpls","81"
MSG:3307,16777216,2,"File 00343.mpls was added as title #82","File %1 was added as title #%2","00343.mpls","82"
MSG:3307,0,2,"File 00344.mpls was added as title #83","File %1 was added as title #%2","00344.mpls","83"
MSG:3307,0,2,"File 00345.mpls was added as title #84","File %1 was added as title #%2","00345.mpls","84"
MSG:3307,16777216,2,"File 00346.mpls was added as title #85","File %1 was added as title #%2","00346.mpls","85"
MSG:3307,0,2,"File 00266.mpls was added as title #86","File %1 was added as title #%2","00266.mpls","86"
MSG:3307,16777216,2,"File 00268.mpls was added as title #87","File %1 was added as title #%2","00268.mpls","87"
MSG:3307,0,2,"File 00269.mpls was added as title #88","File %1 was added as title #%2","00269.mpls","88"
MSG:3307,16777216,2,"File 00270.mpls was added as title #89","File %1 was added as title #%2","00270.mpls","89"
MSG:3307,0,2,"File 00271.mpls was added as title #90","File %1 was added as title #%2","00271.mpls","90"
MSG:3307,16777216,2,"File 00273.mpls was added as title #91","File %1 was added as title #%2","00273.mpls","91"
MSG:3307,0,2,"File 00274.mpls was added as title #92","File %1 was added as title #%2","00274.mpls","92"
MSG:3307,0,2,"File 00020.mpls was added as title #93","File %1 was added as title #%2","00020.mpls","93"
MSG:3307,0,2,"File 00302.mpls was added as title #94","File %1 was added as title #%2","00302.mpls","94"
MSG:3307,0,2,"File 50057.m2ts was added as title #95","File %1 was added as title #%2","50057.m2ts","95"
MSG:3307,0,2,"File 50058.m2ts was added as title #96","File %1 was added as title #%2","50058.m2ts","96"
MSG:3307,0,2,"File 00084.m2ts was added as title #97","File %1 was added as title #%2","00084.m2ts","97"
MSG:3307,0,2,"File 00085.m2ts was added as title #98","File %1 was added as title #%2","00085.m2ts","98"
MSG:3307,0,2,"File 00061.m2ts was added as title #99","File %1 was added as title #%2","00061.m2ts","99"
MSG:3307,0,2,"File 00062.m2ts was added as title #100","File %1 was added as title #%2","00062.m2ts","100"
MSG:3307,16777216,2,"File 00078.m2ts was added as title #101","File %1 was added as title #%2","00078.m2ts","101"
MSG:3307,0,2,"File 50199.m2ts was added as title #102","File %1 was added as title #%2","50199.m2ts","102"
MSG:3307,16777216,2,"File 50200.m2ts was added as title #103","File %1 was added as title #%2","50200.m2ts","103"
MSG:3309,0,2,"Title 50201.m2ts is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","50201.m2ts","00800.mpls"
MSG:3307,0,2,"File 50204.m2ts was added as title #104","File %1 was added as title #%2","50204.m2ts","104"
MSG:3307,0,2,"File 50222.m2ts was added as title #105","File %1 was added as title #%2","50222.m2ts","105"
MSG:3307,0,2,"File 50230.m2ts was added as title #106","File %1 was added as title #%2","50230.m2ts","106"
MSG:3307,0,2,"File 50278.m2ts was added as title #107","File %1 was added as title #%2","50278.m2ts","107"
MSG:3307,0,2,"File 50283.m2ts was added as title #108","File %1 was added as title #%2","50283.m2ts","108"
MSG:3307,0,2,"File 50286.m2ts was added as title #109","File %1 was added as title #%2","50286.m2ts","109"
MSG:3307,0,2,"File 50287.m2ts was added as title #110","File %1 was added as title #%2","50287.m2ts","110"
MSG:3307,0,2,"File 50288.m2ts was added as title #111","File %1 was added as title #%2","50288.m2ts","111"
MSG:3307,0,2,"File 50289.m2ts was added as title #112","File %1 was added as title #%2","50289.m2ts","112"
MSG:3307,16777216,2,"File 50290.m2ts was added as title #113","File %1 was added as title #%2","50290.m2ts","113"
MSG:3307,0,2,"File 50291.m2ts was added as title #114","File %1 was added as title #%2","50291.m2ts","114"
MSG:3307,0,2,"File 50292.m2ts was added as title #115","File %1 was added as title #%2","50292.m2ts","115"
MSG:3307,0,2,"File 00307.m2ts was added as title #116","File %1 was added as title #%2","00307.m2ts","116"
MSG:3307,0,2,"File 00305.m2ts was added as title #117","File %1 was added as title #%2","00305.m2ts","117"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:118
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"United 93"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"United 93"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"UNITED_93_GLO"
CINFO:33,0,"0"
TINFO:0,2,0,"United 93"
TINFO:0,8,0,"5"
TINFO:0,9,0,"0:00:05"
TINFO:0,10,0,"1.2 MB"
TINFO:0,11,0,"1345536"
TINFO:0,16,0,"01200.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"50106"
TINFO:0,27,0,"United 93_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"United 93 - 5 chapter(s) , 1.2 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"40 Mb/s"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"United 93"
TINFO:1,8,0,"5"
TINFO:1,9,0,"0:00:05"
TINFO:1,10,0,"1.2 MB"
TINFO:1,11,0,"1345536"
TINFO:1,16,0,"01201.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"50126"
TINFO:1,27,0,"United 93_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"United 93 - 5 chapter(s) , 1.2 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"40 Mb/s"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"United 93"
TINFO:2,8,0,"5"
TINFO:2,9,0,"0:00:05"
TINFO:2,10,0,"0.7 MB"
TINFO:2,11,0,"829440"
TINFO:2,16,0,"01120.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"50100"
TINFO:2,27,0,"United 93_t02.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"United 93 - 5 chapter(s) , 0.7 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"United 93"
TINFO:3,8,0,"5"
TINFO:3,9,0,"0:00:05"
TINFO:3,10,0,"0.7 MB"
TINFO:3,11,0,"811008"
TINFO:3,16,0,"01124.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"50104"
TINFO:3,27,0,"United 93_t03.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"United 93 - 5 chapter(s) , 0.7 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"United 93"
TINFO:4,8,0,"5"
TINFO:4,9,0,"0:00:05"
TINFO:4,10,0,"0.6 MB"
TINFO:4,11,0,"669696"
TINFO:4,16,0,"01125.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"50105"
TINFO:4,27,0,"United 93_t04.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"United 93 - 5 chapter(s) , 0.6 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"United 93"
TINFO:5,8,0,"3"
TINFO:5,9,0,"0:00:03"
TINFO:5,10,0,"0.4 MB"
TINFO:5,11,0,"430080"
TINFO:5,16,0,"01122.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"50102"
TINFO:5,27,0,"United 93_t05.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"United 93 - 3 chapter(s) , 0.4 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"United 93"
TINFO:6,8,0,"5"
TINFO:6,9,0,"0:00:05"
TINFO:6,10,0,"0.6 MB"
TINFO:6,11,0,"669696"
TINFO:6,16,0,"01123.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"50103"
TINFO:6,27,0,"United 93_t06.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"United 93 - 5 chapter(s) , 0.6 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"United 93"
TINFO:7,8,0,"4"
TINFO:7,9,0,"0:00:04"
TINFO:7,10,0,"0.5 MB"
TINFO:7,11,0,"565248"
TINFO:7,16,0,"01121.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"50101"
TINFO:7,27,0,"United 93_t07.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"United 93 - 4 chapter(s) , 0.5 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,0,6,0,"Mpeg4"
SINFO:7,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"United 93"
TINFO:8,8,0,"20"
TINFO:8,9,0,"1:50:50"
TINFO:8,10,0,"31.7 GB"
TINFO:8,11,0,"34122424320"
TINFO:8,16,0,"00800.mpls"
TINFO:8,25,0,"1"
TINFO:8,26,0,"50201"
TINFO:8,27,0,"United 93_t08.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"United 93 - 20 chapter(s) , 31.7 GB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_VC1"
SINFO:8,0,6,0,"VC-1"
SINFO:8,0,7,0,"VC-1"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"VC-1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
SINFO:8,1,1,6202,"Audio"
SINFO:8,1,2,0,"Surround 5.1"
SINFO:8,1,3,0,"eng"
SINFO:8,1,4,0,"English"
SINFO:8,1,5,0,"A_DTS"
SINFO:8,1,6,0,"DTS-HD MA"
SINFO:8,1,7,0,"DTS-HD Master Audio"
SINFO:8,1,14,0,"6"
SINFO:8,1,17,0,"48000"
SINFO:8,1,18,0,"24"
SINFO:8,1,22,0,"1024"
SINFO:8,1,28,0,"eng"
SINFO:8,1,29,0,"English"
SINFO:8,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:8,1,31,6121,"<b>Track information</b><br>"
SINFO:8,1,33,0,"90"
SINFO:8,1,38,0,"d"
SINFO:8,1,39,0,"Default"
SINFO:8,1,40,0,"5.1(side)"
SINFO:8,1,42,5088,"( Lossless conversion )"
SINFO:8,2,1,6202,"Audio"
SINFO:8,2,2,0,"Surround 5.1"
SINFO:8,2,3,0,"eng"
SINFO:8,2,4,0,"English"
SINFO:8,2,5,0,"A_DTS"
SINFO:8,2,6,0,"DTS"
SINFO:8,2,7,0,"DTS"
SINFO:8,2,13,0,"1.5 Mb/s"
SINFO:8,2,14,0,"6"
SINFO:8,2,17,0,"48000"
SINFO:8,2,22,0,"2304"
SINFO:8,2,28,0,"eng"
SINFO:8,2,29,0,"English"
SINFO:8,2,30,0,"DTS Surround 5.1 English"
SINFO:8,2,31,6121,"<b>Track information</b><br>"
SINFO:8,2,33,0,"90"
SINFO:8,2,38,0,""
SINFO:8,2,40,0,"5.1(side)"
SINFO:8,2,42,5088,"( Lossless conversion )"
SINFO:8,3,1,6202,"Audio"
SINFO:8,3,2,0,"Surround 5.1"
SINFO:8,3,3,0,"spa"
SINFO:8,3,4,0,"Spanish"
SINFO:8,3,5,0,"A_DTS"
SINFO:8,3,6,0,"DTS"
SINFO:8,3,7,0,"DTS"
SINFO:8,3,13,0,"768 Kb/s"
SINFO:8,3,14,0,"6"
SINFO:8,3,17,0,"48000"
SINFO:8,3,22,0,"0"
SINFO:8,3,28,0,"eng"
SINFO:8,3,29,0,"English"
SINFO:8,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:8,3,31,6121,"<b>Track information</b><br>"
SINFO:8,3,33,0,"90"
SINFO:8,3,38,0,""
SINFO:8,3,40,0,"5.1(side)"
SINFO:8,3,42,5088,"( Lossless conversion )"
SINFO:8,4,1,6202,"Audio"
SINFO:8,4,2,0,"Surround 5.1"
SINFO:8,4,3,0,"fra"
SINFO:8,4,4,0,"French"
SINFO:8,4,5,0,"A_DTS"
SINFO:8,4,6,0,"DTS"
SINFO:8,4,7,0,"DTS"
SINFO:8,4,13,0,"768 Kb/s"
SINFO:8,4,14,0,"6"
SINFO:8,4,17,0,"48000"
SINFO:8,4,22,0,"0"
SINFO:8,4,28,0,"eng"
SINFO:8,4,29,0,"English"
SINFO:8,4,30,0,"DTS Surround 5.1 French"
SINFO:8,4,31,6121,"<b>Track information</b><br>"
SINFO:8,4,33,0,"90"
SINFO:8,4,38,0,""
SINFO:8,4,40,0,"5.1(side)"
SINFO:8,4,42,5088,"( Lossless conversion )"
SINFO:8,5,1,6202,"Audio"
SINFO:8,5,2,0,"Surround 5.1"
SINFO:8,5,3,0,"jpn"
SINFO:8,5,4,0,"Japanese"
SINFO:8,5,5,0,"A_DTS"
SINFO:8,5,6,0,"DTS"
SINFO:8,5,7,0,"DTS"
