MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","MONSTERS_INC_3D","D:"
MSG:3307,0,2,"File 00504.mpls was added as title #8","File %1 was added as title #%2","00504.mpls","8"
MSG:3307,0,2,"File 00505.mpls was added as title #9","File %1 was added as title #%2","00505.mpls","9"
MSG:3307,0,2,"File 00506.mpls was added as title #10","File %1 was added as title #%2","00506.mpls","10"
MSG:3307,0,2,"File 00077.mpls was added as title #11","File %1 was added as title #%2","00077.mpls","11"
MSG:3307,0,2,"File 00508.mpls was added as title #12","File %1 was added as title #%2","00508.mpls","12"
MSG:3307,0,2,"File 00509.mpls was added as title #13","File %1 was added as title #%2","00509.mpls","13"
MSG:3307,0,2,"File 00510.mpls was added as title #14","File %1 was added as title #%2","00510.mpls","14"
MSG:3307,0,2,"File 00524.mpls was added as title #15","File %1 was added as title #%2","00524.mpls","15"
MSG:3307,0,2,"File 00525.mpls was added as title #16","File %1 was added as title #%2","00525.mpls","16"
MSG:3307,0,2,"File 00120.mpls was added as title #17","File %1 was added as title #%2","00120.mpls","17"
MSG:3307,0,2,"File 00121.mpls was added as title #18","File %1 was added as title #%2","00121.mpls","18"
MSG:3307,0,2,"File 00122.mpls was added as title #19","File %1 was added as title #%2","00122.mpls","19"
MSG:3307,0,2,"File 00083.mpls was added as title #20","File %1 was added as title #%2","00083.mpls","20"
MSG:3307,0,2,"File 00078.mpls was added as title #21","File %1 was added as title #%2","00078.mpls","21"
MSG:3307,0,2,"File 00006.mpls was added as title #22","File %1 was added as title #%2","00006.mpls","22"
MSG:3307,0,2,"File 00007.mpls was added as title #23","File %1 was added as title #%2","00007.mpls","23"
MSG:3307,0,2,"File 00009.mpls was added as title #24","File %1 was added as title #%2","00009.mpls","24"
MSG:3307,0,2,"File 00012.mpls was added as title #25","File %1 was added as title #%2","00012.mpls","25"
MSG:3307,0,2,"File 00013.mpls was added as title #26","File %1 was added as title #%2","00013.mpls","26"
MSG:3307,0,2,"File 00014.mpls was added as title #27","File %1 was added as title #%2","00014.mpls","27"
MSG:3307,0,2,"File 00015.mpls was added as title #28","File %1 was added as title #%2","00015.mpls","28"
MSG:3307,0,2,"File 00016.mpls was added as title #29","File %1 was added as title #%2","00016.mpls","29"
MSG:3307,0,2,"File 00018.mpls was added as title #30","File %1 was added as title #%2","00018.mpls","30"
MSG:3307,0,2,"File 00019.mpls was added as title #31","File %1 was added as title #%2","00019.mpls","31"
MSG:3307,0,2,"File 00023.mpls was added as title #32","File %1 was added as title #%2","00023.mpls","32"
MSG:3307,0,2,"File 00024.mpls was added as title #33","File %1 was added as title #%2","00024.mpls","33"
MSG:3307,0,2,"File 00025.mpls was added as title #34","File %1 was added as title #%2","00025.mpls","34"
MSG:3307,0,2,"File 00026.mpls was added as title #35","File %1 was added as title #%2","00026.mpls","35"
MSG:3307,0,2,"File 00027.mpls was added as title #36","File %1 was added as title #%2","00027.mpls","36"
MSG:3307,0,2,"File 00028.mpls was added as title #37","File %1 was added as title #%2","00028.mpls","37"
MSG:3307,0,2,"File 00029.mpls was added as title #38","File %1 was added as title #%2","00029.mpls","38"
MSG:3307,0,2,"File 00408.mpls was added as title #39","File %1 was added as title #%2","00408.mpls","39"
MSG:3307,0,2,"File 00347.mpls was added as title #40","File %1 was added as title #%2","00347.mpls","40"
MSG:3307,0,2,"File 00032.mpls was added as title #41","File %1 was added as title #%2","00032.mpls","41"
MSG:3307,0,2,"File 00033.mpls was added as title #42","File %1 was added as title #%2","00033.mpls","42"
MSG:3307,0,2,"File 00034.mpls was added as title #43","File %1 was added as title #%2","00034.mpls","43"
MSG:3307,0,2,"File 00035.mpls was added as title #44","File %1 was added as title #%2","00035.mpls","44"
MSG:3307,0,2,"File 00036.mpls was added as title #45","File %1 was added as title #%2","00036.mpls","45"
MSG:3307,0,2,"File 00037.mpls was added as title #46","File %1 was added as title #%2","00037.mpls","46"
MSG:3307,0,2,"File 00038.mpls was added as title #47","File %1 was added as title #%2","00038.mpls","47"
MSG:3307,0,2,"File 00039.mpls was added as title #48","File %1 was added as title #%2","00039.mpls","48"
MSG:3307,0,2,"File 00043.mpls was added as title #49","File %1 was added as title #%2","00043.mpls","49"
MSG:3307,0,2,"File 00252.mpls was added as title #50","File %1 was added as title #%2","00252.mpls","50"
MSG:3307,0,2,"File 00280.mpls was added as title #51","File %1 was added as title #%2","00280.mpls","51"
MSG:3307,0,2,"File 00253.mpls was added as title #52","File %1 was added as title #%2","00253.mpls","52"
MSG:3307,0,2,"File 00254.mpls was added as title #53","File %1 was added as title #%2","00254.mpls","53"
MSG:3307,0,2,"File 00281.mpls was added as title #54","File %1 was added as title #%2","00281.mpls","54"
MSG:3307,0,2,"File 00282.mpls was added as title #55","File %1 was added as title #%2","00282.mpls","55"
MSG:3307,0,2,"File 00901.mpls was added as title #56","File %1 was added as title #%2","00901.mpls","56"
MSG:3307,0,2,"File 00902.mpls was added as title #57","File %1 was added as title #%2","00902.mpls","57"
MSG:3307,0,2,"File 00903.mpls was added as title #58","File %1 was added as title #%2","00903.mpls","58"
MSG:3307,0,2,"File 00904.mpls was added as title #59","File %1 was added as title #%2","00904.mpls","59"
MSG:3307,0,2,"File 00251.mpls was added as title #60","File %1 was added as title #%2","00251.mpls","60"
MSG:3307,0,2,"File 00907.mpls was added as title #61","File %1 was added as title #%2","00907.mpls","61"
MSG:3307,0,2,"File 00908.mpls was added as title #62","File %1 was added as title #%2","00908.mpls","62"
MSG:3307,0,2,"File 00909.mpls was added as title #63","File %1 was added as title #%2","00909.mpls","63"
MSG:3307,0,2,"File 00910.mpls was added as title #64","File %1 was added as title #%2","00910.mpls","64"
MSG:3307,0,2,"File 00911.mpls was added as title #65","File %1 was added as title #%2","00911.mpls","65"
MSG:3307,0,2,"File 00912.mpls was added as title #66","File %1 was added as title #%2","00912.mpls","66"
MSG:3307,0,2,"File 00915.mpls was added as title #67","File %1 was added as title #%2","00915.mpls","67"
MSG:3307,0,2,"File 00916.mpls was added as title #68","File %1 was added as title #%2","00916.mpls","68"
MSG:3307,0,2,"File 00917.mpls was added as title #69","File %1 was added as title #%2","00917.mpls","69"
MSG:3307,0,2,"File 00918.mpls was added as title #70","File %1 was added as title #%2","00918.mpls","70"
MSG:3307,0,2,"File 00919.mpls was added as title #71","File %1 was added as title #%2","00919.mpls","71"
MSG:3307,0,2,"File 00920.mpls was added as title #72","File %1 was added as title #%2","00920.mpls","72"
MSG:3307,0,2,"File 00921.mpls was added as title #73","File %1 was added as title #%2","00921.mpls","73"
MSG:3307,0,2,"File 00922.mpls was added as title #74","File %1 was added as title #%2","00922.mpls","74"
MSG:3307,0,2,"File 00923.mpls was added as title #75","File %1 was added as title #%2","00923.mpls","75"
MSG:3307,0,2,"File 00924.mpls was added as title #76","File %1 was added as title #%2","00924.mpls","76"
MSG:3307,0,2,"File 00925.mpls was added as title #77","File %1 was added as title #%2","00925.mpls","77"
MSG:3307,0,2,"File 00926.mpls was added as title #78","File %1 was added as title #%2","00926.mpls","78"
MSG:3307,0,2,"File 00927.mpls was added as title #79","File %1 was added as title #%2","00927.mpls","79"
MSG:3307,0,2,"File 00928.mpls was added as title #80","File %1 was added as title #%2","00928.mpls","80"
MSG:3307,0,2,"File 00929.mpls was added as title #81","File %1 was added as title #%2","00929.mpls","81"
MSG:3307,0,2,"File 00930.mpls was added as title #82","File %1 was added as title #%2","00930.mpls","82"
MSG:3307,0,2,"File 00931.mpls was added as title #83","File %1 was added as title #%2","00931.mpls","83"
MSG:3307,0,2,"File 00932.mpls was added as title #84","File %1 was added as title #%2","00932.mpls","84"
MSG:3307,0,2,"File 00933.mpls was added as title #85","File %1 was added as title #%2","00933.mpls","85"
MSG:3307,0,2,"File 00936.mpls was added as title #86","File %1 was added as title #%2","00936.mpls","86"
MSG:3307,0,2,"File 00937.mpls was added as title #87","File %1 was added as title #%2","00937.mpls","87"
MSG:3307,0,2,"File 00938.mpls was added as title #88","File %1 was added as title #%2","00938.mpls","88"
MSG:3307,0,2,"File 00939.mpls was added as title #89","File %1 was added as title #%2","00939.mpls","89"
MSG:3307,0,2,"File 00940.mpls was added as title #90","File %1 was added as title #%2","00940.mpls","90"
MSG:3307,0,2,"File 00941.mpls was added as title #91","File %1 was added as title #%2","00941.mpls","91"
MSG:3307,0,2,"File 00942.mpls was added as title #92","File %1 was added as title #%2","00942.mpls","92"
MSG:3307,0,2,"File 00943.mpls was added as title #93","File %1 was added as title #%2","00943.mpls","93"
MSG:3307,0,2,"File 00944.mpls was added as title #94","File %1 was added as title #%2","00944.mpls","94"
MSG:3307,0,2,"File 00945.mpls was added as title #95","File %1 was added as title #%2","00945.mpls","95"
MSG:3307,0,2,"File 00946.mpls was added as title #96","File %1 was added as title #%2","00946.mpls","96"
MSG:3307,0,2,"File 00947.mpls was added as title #97","File %1 was added as title #%2","00947.mpls","97"
MSG:3307,0,2,"File 00948.mpls was added as title #98","File %1 was added as title #%2","00948.mpls","98"
MSG:3307,0,2,"File 00949.mpls was added as title #99","File %1 was added as title #%2","00949.mpls","99"
MSG:3307,16777216,2,"File 00952.mpls was added as title #100","File %1 was added as title #%2","00952.mpls","100"
MSG:3307,16777216,2,"File 00020.mpls was added as title #101","File %1 was added as title #%2","00020.mpls","101"
MSG:3309,16777216,2,"Title 00258.mpls is equal to title 00252.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00258.mpls","00252.mpls"
MSG:3307,16777216,2,"File 00070.mpls was added as title #102","File %1 was added as title #%2","00070.mpls","102"
MSG:3307,16777216,2,"File 00071.mpls was added as title #103","File %1 was added as title #%2","00071.mpls","103"
MSG:3307,16777216,2,"File 00072.mpls was added as title #104","File %1 was added as title #%2","00072.mpls","104"
MSG:3307,16777216,2,"File 00060.mpls was added as title #105","File %1 was added as title #%2","00060.mpls","105"
MSG:3307,16777216,2,"File 00061.mpls was added as title #106","File %1 was added as title #%2","00061.mpls","106"
MSG:3307,16777216,2,"File 00062.mpls was added as title #107","File %1 was added as title #%2","00062.mpls","107"
MSG:3307,16777216,2,"File 00050.mpls was added as title #108","File %1 was added as title #%2","00050.mpls","108"
MSG:3307,16777216,2,"File 00051.mpls was added as title #109","File %1 was added as title #%2","00051.mpls","109"
MSG:3307,16777216,2,"File 00052.mpls was added as title #110","File %1 was added as title #%2","00052.mpls","110"
MSG:3307,16777216,2,"File 00031.mpls was added as title #111","File %1 was added as title #%2","00031.mpls","111"
MSG:3307,16777216,2,"File 00030.mpls was added as title #112","File %1 was added as title #%2","00030.mpls","112"
MSG:3307,16777216,2,"File 00800.mpls was added as title #113","File %1 was added as title #%2","00800.mpls","113"
MSG:3307,16777216,2,"File 00803.mpls was added as title #114","File %1 was added as title #%2","00803.mpls","114"
MSG:3307,16777216,2,"File 00802.mpls was added as title #115","File %1 was added as title #%2","00802.mpls","115"
MSG:3307,16777216,2,"File 00401.mpls was added as title #116","File %1 was added as title #%2","00401.mpls","116"
MSG:3309,16777216,2,"Title 00259.mpls is equal to title 00253.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00259.mpls","00253.mpls"
MSG:3309,16777216,2,"Title 00260.mpls is equal to title 00254.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00260.mpls","00254.mpls"
MSG:3309,16777216,2,"Title 00267.mpls is equal to title 00280.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00267.mpls","00280.mpls"
MSG:3309,16777216,2,"Title 00268.mpls is equal to title 00281.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00268.mpls","00281.mpls"
MSG:3309,16777216,2,"Title 00269.mpls is equal to title 00282.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00269.mpls","00282.mpls"
MSG:3307,16777216,2,"File 00412.mpls was added as title #117","File %1 was added as title #%2","00412.mpls","117"
MSG:3307,16777216,2,"File 00413.mpls was added as title #118","File %1 was added as title #%2","00413.mpls","118"
MSG:3307,16777216,2,"File 00400.mpls was added as title #119","File %1 was added as title #%2","00400.mpls","119"
MSG:3307,16777216,2,"File 00410.mpls was added as title #120","File %1 was added as title #%2","00410.mpls","120"
MSG:3307,16777216,2,"File 00411.mpls was added as title #121","File %1 was added as title #%2","00411.mpls","121"
MSG:3309,16777216,2,"Title 00913.mpls is equal to title 00401.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00913.mpls","00401.mpls"
MSG:3309,16777216,2,"Title 00914.mpls is equal to title 00400.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00914.mpls","00400.mpls"
MSG:3307,16777216,2,"File 00090.mpls was added as title #122","File %1 was added as title #%2","00090.mpls","122"
MSG:3307,16777216,2,"File 00091.mpls was added as title #123","File %1 was added as title #%2","00091.mpls","123"
MSG:3309,16777216,2,"Title 00950.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00950.mpls","00800.mpls"
MSG:3307,0,2,"File 00404.mpls was added as title #124","File %1 was added as title #%2","00404.mpls","124"
MSG:3307,0,2,"File 00011.m2ts was added as title #125","File %1 was added as title #%2","00011.m2ts","125"
MSG:3307,0,2,"File 00002.m2ts was added as title #126","File %1 was added as title #%2","00002.m2ts","126"
MSG:3307,0,2,"File 00001.m2ts was added as title #127","File %1 was added as title #%2","00001.m2ts","127"
MSG:3307,0,2,"File 00075.m2ts was added as title #128","File %1 was added as title #%2","00075.m2ts","128"
MSG:3307,0,2,"File 00076.m2ts was added as title #129","File %1 was added as title #%2","00076.m2ts","129"
MSG:3307,0,2,"File 00040.m2ts was added as title #130","File %1 was added as title #%2","00040.m2ts","130"
MSG:3307,0,2,"File 00041.m2ts was added as title #131","File %1 was added as title #%2","00041.m2ts","131"
MSG:3307,0,2,"File 00042.m2ts was added as title #132","File %1 was added as title #%2","00042.m2ts","132"
MSG:3307,16777216,2,"File 00004.m2ts was added as title #133","File %1 was added as title #%2","00004.m2ts","133"
MSG:3309,0,2,"Title 00500.mpls is equal to title 00404.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00500.mpls","00404.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:133
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Monsters, Inc."
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Monsters, Inc."
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MONSTERS_INC_3D"
CINFO:33,0,"0"
TINFO:0,2,0,"Monsters, Inc."
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:00"
TINFO:0,10,0,"0.0 MB"
TINFO:0,11,0,"55296"
TINFO:0,16,0,"00003.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"3/959"
TINFO:0,27,0,"Monsters, Inc..mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Monsters, Inc. - 1 chapter(s) , 0.0 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"8192"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6201,"Video"
SINFO:0,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,1,6,0,"Mpeg4-MVC-3D"
SINFO:0,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:0,1,19,0,"1920x1080"
SINFO:0,1,20,0,"16:9"
SINFO:0,1,21,0,"23.976 (24000/1001)"
SINFO:0,1,22,0,"2048"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"100"
SINFO:0,1,38,0,""
SINFO:0,1,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Monsters, Inc."
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:01:08"
TINFO:1,10,0,"378.5 MB"
TINFO:1,11,0,"396908544"
TINFO:1,16,0,"00021.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"21/996"
TINFO:1,27,0,"Monsters, Inc..mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Monsters, Inc. - 1 chapter(s) , 378.5 MB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"8192"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6201,"Video"
SINFO:1,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,1,6,0,"Mpeg4-MVC-3D"
SINFO:1,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:1,1,19,0,"1920x1080"
SINFO:1,1,20,0,"16:9"
SINFO:1,1,21,0,"23.976 (24000/1001)"
SINFO:1,1,22,0,"2048"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"100"
SINFO:1,1,38,0,""
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6202,"Audio"
SINFO:1,2,2,0,"Surround 5.1"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"A_AC3"
SINFO:1,2,6,0,"DD"
SINFO:1,2,7,0,"Dolby Digital"
SINFO:1,2,13,0,"640 Kb/s"
SINFO:1,2,14,0,"6"
SINFO:1,2,17,0,"48000"
SINFO:1,2,22,0,"0"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0,"DD Surround 5.1 English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,"d"
SINFO:1,2,39,0,"Default"
SINFO:1,2,40,0,"5.1(side)"
SINFO:1,2,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Monsters, Inc."
TINFO:2,8,0,"1"
TINFO:2,9,0,"0:00:58"
TINFO:2,10,0,"342.4 MB"
TINFO:2,11,0,"359036928"
TINFO:2,16,0,"00022.mpls"
TINFO:2,25,0,"1"
TINFO:2,26,0,"22/997"
TINFO:2,27,0,"Monsters, Inc..mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Monsters, Inc. - 1 chapter(s) , 342.4 MB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"8192"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6201,"Video"
SINFO:2,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,1,6,0,"Mpeg4-MVC-3D"
SINFO:2,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:2,1,19,0,"1920x1080"
SINFO:2,1,20,0,"16:9"
SINFO:2,1,21,0,"23.976 (24000/1001)"
SINFO:2,1,22,0,"2048"
SINFO:2,1,28,0,"eng"
SINFO:2,1,29,0,"English"
SINFO:2,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"100"
SINFO:2,1,38,0,""
SINFO:2,1,42,5088,"( Lossless conversion )"
SINFO:2,2,1,6202,"Audio"
SINFO:2,2,2,0,"Surround 5.1"
SINFO:2,2,3,0,"eng"
SINFO:2,2,4,0,"English"
SINFO:2,2,5,0,"A_AC3"
SINFO:2,2,6,0,"DD"
SINFO:2,2,7,0,"Dolby Digital"
SINFO:2,2,13,0,"640 Kb/s"
SINFO:2,2,14,0,"6"
SINFO:2,2,17,0,"48000"
SINFO:2,2,22,0,"0"
SINFO:2,2,28,0,"eng"
SINFO:2,2,29,0,"English"
SINFO:2,2,30,0,"DD Surround 5.1 English"
SINFO:2,2,31,6121,"<b>Track information</b><br>"
SINFO:2,2,33,0,"90"
SINFO:2,2,38,0,"d"
SINFO:2,2,39,0,"Default"
SINFO:2,2,40,0,"5.1(side)"
SINFO:2,2,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Monsters, Inc."
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:30"
TINFO:3,10,0,"154.2 MB"
TINFO:3,11,0,"161777664"
TINFO:3,16,0,"00900.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"800/893"
TINFO:3,27,0,"Monsters, Inc..mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Monsters, Inc. - 1 chapter(s) , 154.2 MB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"8192"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
SINFO:3,1,1,6201,"Video"
SINFO:3,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,1,6,0,"Mpeg4-MVC-3D"
SINFO:3,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:3,1,19,0,"1920x1080"
SINFO:3,1,20,0,"16:9"
SINFO:3,1,21,0,"23.976 (24000/1001)"
SINFO:3,1,22,0,"2048"
SINFO:3,1,28,0,"eng"
SINFO:3,1,29,0,"English"
SINFO:3,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:3,1,31,6121,"<b>Track information</b><br>"
SINFO:3,1,33,0,"100"
SINFO:3,1,38,0,""
SINFO:3,1,42,5088,"( Lossless conversion )"
SINFO:3,2,1,6202,"Audio"
SINFO:3,2,2,0,"Surround 7.1"
SINFO:3,2,3,0,"eng"
SINFO:3,2,4,0,"English"
SINFO:3,2,5,0,"A_TRUEHD"
SINFO:3,2,6,0,"TrueHD"
SINFO:3,2,7,0,"TrueHD"
SINFO:3,2,13,0,"128 Kb/s"
SINFO:3,2,14,0,"8"
SINFO:3,2,17,0,"48000"
SINFO:3,2,18,0,"24"
SINFO:3,2,22,0,"1024"
SINFO:3,2,28,0,"eng"
SINFO:3,2,29,0,"English"
SINFO:3,2,30,0,"TrueHD Surround 7.1 English"
SINFO:3,2,31,6121,"<b>Track information</b><br>"
SINFO:3,2,33,0,"90"
SINFO:3,2,38,0,"d"
SINFO:3,2,39,0,"Default"
SINFO:3,2,40,0,"7.1"
SINFO:3,2,42,5088,"( Lossless conversion )"
SINFO:3,3,1,6202,"Audio"
SINFO:3,3,2,0,"Surround 5.1"
SINFO:3,3,3,0,"eng"
SINFO:3,3,4,0,"English"
SINFO:3,3,5,0,"A_AC3"
SINFO:3,3,6,0,"DD"
SINFO:3,3,7,0,"Dolby Digital"
SINFO:3,3,13,0,"640 Kb/s"
SINFO:3,3,14,0,"6"
SINFO:3,3,17,0,"48000"
SINFO:3,3,22,0,"2304"
SINFO:3,3,28,0,"eng"
SINFO:3,3,29,0,"English"
SINFO:3,3,30,0,"DD Surround 5.1 English"
SINFO:3,3,31,6121,"<b>Track information</b><br>"
SINFO:3,3,33,0,"90"
SINFO:3,3,38,0,""
